nice: cannot set niceness: Permission denied
Precompiling packages...
   1893.4 ms  ✓ DataValueInterfaces
    650.7 ms  ✓ MLDataDevices → OneHotArraysExt
   3468.3 ms  ✓ MLUtils
    950.5 ms  ✓ MLDataDevices → MLUtilsExt
  21068.5 ms  ✓ Zygote
    782.3 ms  ✓ MLDataDevices → ZygoteExt
   3807.7 ms  ✓ Flux
  141 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 178.16
	System time (seconds): 25.75
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 994124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 377
	Minor (reclaiming a frame) page faults: 6010573
	Voluntary context switches: 181339
	Involuntary context switches: 55052
	Swaps: 0
	File system inputs: 0
	File system outputs: 453000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
