nice: cannot set niceness: Permission denied
Precompiling packages...
    477.3 ms  ✓ Reexport
   6848.3 ms  ✓ ChainRules
  23988.2 ms  ✓ StaticArrays
    645.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    787.8 ms  ✓ MLDataDevices → ChainRulesExt
    683.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    688.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    653.6 ms  ✓ Adapt → AdaptStaticArraysExt
    731.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    715.2 ms  ✓ Accessors → StaticArraysExt
    767.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    748.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3882.0 ms  ✓ FLoops
    654.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3450.6 ms  ✓ KernelAbstractions
    761.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    802.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    827.2 ms  ✓ KernelAbstractions → EnzymeExt
    950.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3997.7 ms  ✓ NNlib
    829.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    890.0 ms  ✓ NNlib → NNlibForwardDiffExt
    990.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1053.7 ms  ✓ OneHotArrays
    672.5 ms  ✓ MLDataDevices → OneHotArraysExt
   6181.1 ms  ✓ MLUtils
   1266.9 ms  ✓ MLDataDevices → MLUtilsExt
  36911.9 ms  ✓ Zygote
   1012.5 ms  ✓ MLDataDevices → ZygoteExt
   6039.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 95 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 473.94
	System time (seconds): 30.87
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2588968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 692
	Minor (reclaiming a frame) page faults: 9528560
	Voluntary context switches: 24904
	Involuntary context switches: 17568
	Swaps: 0
	File system inputs: 0
	File system outputs: 852160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
