nice: cannot set niceness: Permission denied
Precompiling packages...
  72879.2 ms  ✓ Pkg (serial)
  12032.8 ms  ✓ IRTools
  12111.6 ms  ✓ Accessors
   3830.5 ms  ✓ DiffRules
   3121.6 ms  ✓ SuiteSparse
   3530.0 ms  ✓ Statistics → SparseArraysExt
   3601.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3718.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3977.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   6858.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2595.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2694.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3500.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2102.8 ms  ✓ Accessors → StructArraysExt
   2366.7 ms  ✓ Accessors → LinearAlgebraExt
   1901.4 ms  ✓ SparseInverseSubset
   7231.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19511.5 ms  ✓ Test
   9817.6 ms  ✓ Optimisers
   7037.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2902.0 ms  ✓ BangBang
   2153.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2174.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2294.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2576.4 ms  ✓ Accessors → TestExt
   2094.8 ms  ✓ BangBang → BangBangStructArraysExt
   2096.4 ms  ✓ BangBang → BangBangTablesExt
   2125.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2242.1 ms  ✓ MicroCollections
   3481.6 ms  ✓ SplittablesBase
   4068.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8302.3 ms  ✓ StatsBase
  10323.5 ms  ✓ ForwardDiff
  28322.2 ms  ✓ StaticArrays
   1559.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1876.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2139.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2162.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2187.6 ms  ✓ Accessors → StaticArraysExt
   2275.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3682.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7612.8 ms  ✓ Transducers
   4564.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2307.9 ms  ✓ Transducers → TransducersAdaptExt
  15067.3 ms  ✓ ChainRules
   1841.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   9076.7 ms  ✓ KernelAbstractions
  57395.9 ms  ✓ MLStyle
    854.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    948.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    957.8 ms  ✓ KernelAbstractions → EnzymeExt
   1083.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2146.3 ms  ✓ JuliaVariables
   4055.0 ms  ✓ NNlib
   2953.0 ms  ✓ FLoops
    944.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    998.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1050.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1111.8 ms  ✓ OneHotArrays
    655.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5594.8 ms  ✓ MLUtils
   1163.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  25193.5 ms  ✓ Zygote
   1037.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6021.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.23
	System time (seconds): 33.60
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 458
	Minor (reclaiming a frame) page faults: 8806420
	Voluntary context switches: 23726
	Involuntary context switches: 32020
	Swaps: 0
	File system inputs: 0
	File system outputs: 809624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
