nice: cannot set niceness: Permission denied
Precompiling packages...
   1641.3 ms  ✓ UUIDs
   3117.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1303.3 ms  ✓ SparseInverseSubset
   5797.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8811.5 ms  ✓ Optimisers
   5578.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    923.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1016.1 ms  ✓ Optimisers → OptimisersAdaptExt
   6032.7 ms  ✓ StatsBase
  24310.5 ms  ✓ StaticArrays
   1597.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1769.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1876.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2083.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9763.1 ms  ✓ ForwardDiff
   1739.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4268.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22105.5 ms  ✓ LLVM
   4381.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1510.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9990.2 ms  ✓ ChainRules
   5375.9 ms  ✓ KernelAbstractions
   1245.6 ms  ✓ MLDataDevices → ChainRulesExt
    961.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1027.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1119.1 ms  ✓ KernelAbstractions → EnzymeExt
   1201.4 ms  ✓ KernelAbstractions → SparseArraysExt
   4090.8 ms  ✓ NNlib
   1110.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1275.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1362.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5351.7 ms  ✓ GPUArrays
   1505.8 ms  ✓ OneHotArrays
    708.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1495.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  50415.1 ms  ✓ REPL
    768.3 ms  ✓ CodeTracking
   2968.6 ms  ✓ MLUtils
   5168.9 ms  ✓ Pkg → REPLExt
   1644.9 ms  ✓ MLDataDevices → MLUtilsExt
  34462.0 ms  ✓ Zygote
   1093.5 ms  ✓ MLDataDevices → ZygoteExt
   6634.9 ms  ✓ Flux
  127 dependencies successfully precompiled in 89 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.60
	System time (seconds): 32.47
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 439
	Minor (reclaiming a frame) page faults: 8591356
	Voluntary context switches: 22883
	Involuntary context switches: 27817
	Swaps: 0
	File system inputs: 0
	File system outputs: 896160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
