nice: cannot set niceness: Permission denied
Precompiling packages...
   1562.9 ms  ✓ nghttp2_jll
   3216.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3585.7 ms  ✓ LogExpFunctions
  14192.7 ms  ✓ InteractiveUtils
   3016.4 ms  ✓ CommonSubexpressions
   4223.1 ms  ✓ OpenSpecFun_jll
   9329.3 ms  ✓ Missings
   2564.3 ms  ✓ ContextVariablesX
   2272.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  15405.7 ms  ✓ Distributed
   9192.5 ms  ✓ DataStructures
   2233.5 ms  ✓ FLoopsBase
   7699.9 ms  ✓ LLVMExtra_jll
   7098.9 ms  ✓ Setfield
   4278.0 ms  ✓ SimpleTraits
  10596.8 ms  ✓ Tables
   2210.0 ms  ✓ SortingAlgorithms
   8513.8 ms  ✓ Functors
  10535.6 ms  ✓ ChainRulesCore
   4484.1 ms  ✓ MLCore
   3803.8 ms  ✓ MLDataDevices
   2532.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2758.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3116.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  23385.4 ms  ✓ SparseArrays
   3984.7 ms  ✓ ZygoteRules
  11732.9 ms  ✓ SpecialFunctions
  15100.7 ms  ✓ Accessors
   8000.7 ms  ✓ StructArrays
  12681.1 ms  ✓ IRTools
   2793.2 ms  ✓ MLDataDevices → FillArraysExt
   2909.3 ms  ✓ SuiteSparse
   3876.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3213.4 ms  ✓ Statistics → SparseArraysExt
   3707.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3109.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3210.9 ms  ✓ MLDataDevices → SparseArraysExt
   2801.3 ms  ✓ Accessors → LinearAlgebraExt
   3601.6 ms  ✓ DiffRules
   2602.7 ms  ✓ StructArrays → StructArraysAdaptExt
   7713.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2790.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3121.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2695.2 ms  ✓ Accessors → StructArraysExt
   2776.2 ms  ✓ SparseInverseSubset
   3102.5 ms  ✓ BangBang
  11665.0 ms  ✓ Optimisers
   7986.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8789.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  20871.4 ms  ✓ Test
   2823.4 ms  ✓ BangBang → BangBangTablesExt
   2530.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2900.6 ms  ✓ BangBang → BangBangStructArraysExt
   2702.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3194.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3298.9 ms  ✓ MicroCollections
   2508.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2500.5 ms  ✓ Accessors → TestExt
   3007.0 ms  ✓ SplittablesBase
   4205.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10190.3 ms  ✓ StatsBase
  31528.5 ms  ✓ StaticArrays
   2364.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2758.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2760.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2764.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13525.2 ms  ✓ ForwardDiff
   2741.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2884.6 ms  ✓ Accessors → StaticArraysExt
   1269.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28627.6 ms  ✓ LLVM
   5190.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5350.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9120.5 ms  ✓ Transducers
   2378.5 ms  ✓ Transducers → TransducersAdaptExt
   4244.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16422.3 ms  ✓ ChainRules
   2355.8 ms  ✓ MLDataDevices → ChainRulesExt
  10484.0 ms  ✓ KernelAbstractions
  59131.0 ms  ✓ MLStyle
    850.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    930.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    955.5 ms  ✓ KernelAbstractions → EnzymeExt
   1066.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2199.4 ms  ✓ JuliaVariables
   4069.9 ms  ✓ NNlib
   3580.4 ms  ✓ FLoops
   1223.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1223.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1304.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5248.8 ms  ✓ GPUArrays
   1403.3 ms  ✓ OneHotArrays
    682.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1488.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5773.6 ms  ✓ MLUtils
   1202.6 ms  ✓ MLDataDevices → MLUtilsExt
  27610.1 ms  ✓ Zygote
   1048.1 ms  ✓ MLDataDevices → ZygoteExt
   7234.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 463.46
	System time (seconds): 37.15
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 464
	Minor (reclaiming a frame) page faults: 9657200
	Voluntary context switches: 27055
	Involuntary context switches: 40538
	Swaps: 0
	File system inputs: 0
	File system outputs: 886648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
