nice: cannot set niceness: Permission denied
Precompiling packages...
    481.2 ms  ✓ Reexport
	Minor (reclaiming a frame) page faults: 9535587
	Voluntary context switches: 24505
	Involuntary context switches: 21226
	Swaps: 0
	File system inputs: 0
	File system outputs: 852056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
