nice: cannot set niceness: Permission denied
Precompiling packages...
    412.4 ms  ✓ Reexport
   3480.2 ms  ✓ NNlib
    728.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    760.3 ms  ✓ NNlib → NNlibForwardDiffExt
    828.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    889.3 ms  ✓ OneHotArrays
    610.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5158.1 ms  ✓ MLUtils
   1155.6 ms  ✓ MLDataDevices → MLUtilsExt
  31412.3 ms  ✓ Zygote
    907.4 ms  ✓ MLDataDevices → ZygoteExt
   5289.4 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.78
	System time (seconds): 26.63
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2786344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 569
	Minor (reclaiming a frame) page faults: 9606532
	Voluntary context switches: 27120
	Involuntary context switches: 8099
	Swaps: 0
	File system inputs: 0
	File system outputs: 851736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
