nice: cannot set niceness: Permission denied
Precompiling packages...
   1855.1 ms  ✓ RealDot
   4965.9 ms  ✓ Setfield
   2238.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2295.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3401.8 ms  ✓ ZygoteRules
   1876.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2922.6 ms  ✓ MLCore
   6694.4 ms  ✓ IRTools
   4401.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2102.3 ms  ✓ SplittablesBase
   4298.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7159.0 ms  ✓ Accessors
   1018.4 ms  ✓ StructArrays → StructArraysAdaptExt
  12420.7 ms  ✓ SparseArrays
    877.7 ms  ✓ Accessors → LinearAlgebraExt
   1208.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1383.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1417.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1512.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1526.1 ms  ✓ SuiteSparse
   1621.6 ms  ✓ Statistics
   1398.3 ms  ✓ Accessors → StructArraysExt
   6837.3 ms  ✓ SpecialFunctions
   1493.1 ms  ✓ Accessors → TestExt
   1890.6 ms  ✓ BangBang
   1465.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1375.7 ms  ✓ SparseInverseSubset
   1395.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1680.2 ms  ✓ DiffRules
   1304.9 ms  ✓ BangBang → BangBangTablesExt
   1376.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1477.1 ms  ✓ MicroCollections
   2561.4 ms  ✓ Optimisers
   1071.1 ms  ✓ BangBang → BangBangStructArraysExt
    896.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3066.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1038.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3786.9 ms  ✓ StatsBase
   2835.2 ms  ✓ Transducers
  15283.6 ms  ✓ StaticArrays
   1161.9 ms  ✓ Transducers → TransducersAdaptExt
   4414.2 ms  ✓ ForwardDiff
    972.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1029.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1031.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1146.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    784.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    680.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    696.9 ms  ✓ Accessors → StaticArraysExt
   6643.5 ms  ✓ ChainRules
    522.0 ms  ✓ BangBang → BangBangStaticArraysExt
    568.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3708.4 ms  ✓ KernelAbstractions
   1400.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34025.4 ms  ✓ MLStyle
    629.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    639.1 ms  ✓ KernelAbstractions → EnzymeExt
    731.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1512.1 ms  ✓ JuliaVariables
   3064.0 ms  ✓ NNlib
   2084.7 ms  ✓ FLoops
    725.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    856.1 ms  ✓ OneHotArrays
    933.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    705.1 ms  ✓ NNlib → NNlibForwardDiffExt
    657.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3601.3 ms  ✓ MLUtils
    972.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20906.9 ms  ✓ Zygote
    776.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3785.8 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 176.81
	System time (seconds): 25.26
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 939636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 402
	Minor (reclaiming a frame) page faults: 5972927
	Voluntary context switches: 178575
	Involuntary context switches: 57486
	Swaps: 0
	File system inputs: 0
	File system outputs: 451080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
