nice: cannot set niceness: Permission denied
Precompiling packages...
   1545.4 ms  ✓ UUIDs
   3599.2 ms  ✓ ZygoteRules
  11512.0 ms  ✓ SpecialFunctions
   3395.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2104.8 ms  ✓ MLDataDevices → FillArraysExt
   8479.1 ms  ✓ StructArrays
  11785.4 ms  ✓ IRTools
   2198.5 ms  ✓ DiffRules
   6318.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  20768.4 ms  ✓ SparseArrays
   1819.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1999.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2506.3 ms  ✓ SuiteSparse
   2918.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3115.6 ms  ✓ Statistics → SparseArraysExt
   3315.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3390.1 ms  ✓ MLDataDevices → SparseArraysExt
   3390.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10195.9 ms  ✓ Optimisers
   6793.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18391.1 ms  ✓ Test
   2118.1 ms  ✓ SparseInverseSubset
   1301.5 ms  ✓ Optimisers → OptimisersAdaptExt
   1319.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5589.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2228.3 ms  ✓ DataStructures
   2379.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    791.4 ms  ✓ SortingAlgorithms
  25631.7 ms  ✓ StaticArrays
  11105.3 ms  ✓ ForwardDiff
   1901.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2040.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2219.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2203.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1416.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4053.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4514.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  24441.9 ms  ✓ LLVM
   7164.1 ms  ✓ StatsBase
   1535.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10443.6 ms  ✓ ChainRules
   5551.2 ms  ✓ KernelAbstractions
   1265.1 ms  ✓ MLDataDevices → ChainRulesExt
   1000.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1047.6 ms  ✓ KernelAbstractions → EnzymeExt
   1047.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1189.4 ms  ✓ KernelAbstractions → SparseArraysExt
   4089.9 ms  ✓ NNlib
   1233.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1245.5 ms  ✓ NNlib → NNlibForwardDiffExt
   5242.2 ms  ✓ GPUArrays
   1380.3 ms  ✓ OneHotArrays
   1400.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    711.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1506.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  51585.7 ms  ✓ REPL
    770.4 ms  ✓ CodeTracking
   2808.1 ms  ✓ MLUtils
   4922.7 ms  ✓ Pkg → REPLExt
   1540.2 ms  ✓ MLDataDevices → MLUtilsExt
  33146.6 ms  ✓ Zygote
   1044.7 ms  ✓ MLDataDevices → ZygoteExt
   6349.8 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.71
	System time (seconds): 32.66
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 470
	Minor (reclaiming a frame) page faults: 8780543
	Voluntary context switches: 24230
	Involuntary context switches: 28970
	Swaps: 0
	File system inputs: 0
	File system outputs: 903384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
