nice: cannot set niceness: Permission denied
Precompiling packages...
  73698.6 ms  ✓ Pkg (serial)
   3108.2 ms  ✓ OpenSpecFun_jll
  18616.4 ms  ✓ MacroTools
   2206.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2525.3 ms  ✓ ContextVariablesX
   3175.7 ms  ✓ SortingAlgorithms
   2599.3 ms  ✓ FLoopsBase
   3295.2 ms  ✓ CommonSubexpressions
  11123.0 ms  ✓ Tables
  17515.0 ms  ✓ Distributed
   3994.1 ms  ✓ SimpleTraits
   5589.6 ms  ✓ Setfield
   8509.7 ms  ✓ Functors
   3713.7 ms  ✓ MLCore
  10025.7 ms  ✓ ChainRulesCore
   3396.1 ms  ✓ MLDataDevices
   7125.6 ms  ✓ StructArrays
   2682.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2678.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2700.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22172.2 ms  ✓ SparseArrays
   3885.9 ms  ✓ ZygoteRules
  12121.0 ms  ✓ IRTools
  12281.9 ms  ✓ SpecialFunctions
   2896.1 ms  ✓ MLDataDevices → FillArraysExt
   2501.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3491.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3280.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3210.2 ms  ✓ SuiteSparse
   3327.5 ms  ✓ Statistics → SparseArraysExt
   3520.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15198.5 ms  ✓ Accessors
   3208.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3317.5 ms  ✓ MLDataDevices → SparseArraysExt
   7991.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3299.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3109.8 ms  ✓ DiffRules
   2290.8 ms  ✓ SparseInverseSubset
   1925.7 ms  ✓ Accessors → LinearAlgebraExt
   2282.9 ms  ✓ Accessors → StructArraysExt
  20072.8 ms  ✓ Test
  11264.9 ms  ✓ Optimisers
   7600.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3105.9 ms  ✓ BangBang
   8294.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2841.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2333.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2335.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3123.5 ms  ✓ Accessors → TestExt
   2282.7 ms  ✓ BangBang → BangBangStructArraysExt
   2306.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2301.8 ms  ✓ BangBang → BangBangTablesExt
   4002.8 ms  ✓ SplittablesBase
   2517.5 ms  ✓ MicroCollections
   4506.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10199.2 ms  ✓ StatsBase
  29298.2 ms  ✓ StaticArrays
   2010.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2110.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2300.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2309.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2325.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2412.5 ms  ✓ Accessors → StaticArraysExt
  12190.2 ms  ✓ ForwardDiff
   5503.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6011.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2923.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9465.6 ms  ✓ Transducers
   1811.2 ms  ✓ Transducers → TransducersAdaptExt
  60159.3 ms  ✓ MLStyle
  16989.0 ms  ✓ ChainRules
   9941.8 ms  ✓ KernelAbstractions
   1207.5 ms  ✓ MLDataDevices → ChainRulesExt
    958.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1036.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1042.3 ms  ✓ KernelAbstractions → EnzymeExt
   1153.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2722.2 ms  ✓ JuliaVariables
   2863.6 ms  ✓ FLoops
   3910.3 ms  ✓ NNlib
    901.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    993.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1035.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1092.9 ms  ✓ OneHotArrays
    651.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5736.9 ms  ✓ MLUtils
   1153.9 ms  ✓ MLDataDevices → MLUtilsExt
  24539.9 ms  ✓ Zygote
   1037.8 ms  ✓ MLDataDevices → ZygoteExt
   6315.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 431.55
	System time (seconds): 35.04
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2140008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 467
	Minor (reclaiming a frame) page faults: 9053360
	Voluntary context switches: 24161
	Involuntary context switches: 35209
	Swaps: 0
	File system inputs: 0
	File system outputs: 814920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
