nice: cannot set niceness: Permission denied
Precompiling packages...
    413.4 ms  ✓ Reexport
    596.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    583.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    604.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    694.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23178.3 ms  ✓ MLStyle
   1443.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    506.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    420.4 ms  ✓ StructArrays → StructArraysAdaptExt
    491.4 ms  ✓ Accessors → StructArraysExt
    761.2 ms  ✓ BangBang
    549.5 ms  ✓ MLDataDevices → FillArraysExt
    652.8 ms  ✓ MLDataDevices → SparseArraysExt
   2658.9 ms  ✓ SpecialFunctions
    600.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    593.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    592.3 ms  ✓ Accessors → TestExt
    477.8 ms  ✓ Optimisers → OptimisersAdaptExt
    921.5 ms  ✓ SplittablesBase
   1337.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    498.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    594.9 ms  ✓ BangBang → BangBangTablesExt
    600.9 ms  ✓ BangBang → BangBangStructArraysExt
    579.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    782.7 ms  ✓ MicroCollections
    792.5 ms  ✓ DiffRules
   2798.5 ms  ✓ JuliaVariables
   1916.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2498.0 ms  ✓ Transducers
  15505.4 ms  ✓ StaticArrays
    655.5 ms  ✓ Transducers → TransducersAdaptExt
   5813.7 ms  ✓ ChainRules
    611.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    660.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3747.6 ms  ✓ ForwardDiff
    671.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    799.4 ms  ✓ MLDataDevices → ChainRulesExt
    622.2 ms  ✓ Adapt → AdaptStaticArraysExt
    610.7 ms  ✓ Accessors → StaticArraysExt
    682.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    654.8 ms  ✓ BangBang → BangBangStaticArraysExt
    671.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    637.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3247.2 ms  ✓ FLoops
   3046.9 ms  ✓ KernelAbstractions
    661.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    704.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    728.0 ms  ✓ KernelAbstractions → EnzymeExt
    826.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3471.4 ms  ✓ NNlib
    732.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    775.7 ms  ✓ NNlib → NNlibForwardDiffExt
    835.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    889.7 ms  ✓ OneHotArrays
    616.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5156.1 ms  ✓ MLUtils
   1119.7 ms  ✓ MLDataDevices → MLUtilsExt
  31743.1 ms  ✓ Zygote
    911.5 ms  ✓ MLDataDevices → ZygoteExt
   5305.5 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.46
	System time (seconds): 26.71
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2779816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 9599778
	Voluntary context switches: 27591
	Involuntary context switches: 8194
	Swaps: 0
	File system inputs: 0
	File system outputs: 851872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
