nice: cannot set niceness: Permission denied
Precompiling packages...
    404.1 ms  ✓ Reexport
    612.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5060.8 ms  ✓ MLUtils
   1117.4 ms  ✓ MLDataDevices → MLUtilsExt
  31867.5 ms  ✓ Zygote
    914.6 ms  ✓ MLDataDevices → ZygoteExt
   5464.6 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.79
	System time (seconds): 26.69
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2791968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 543
	Minor (reclaiming a frame) page faults: 9607517
	Voluntary context switches: 26877
	Involuntary context switches: 7922
	Swaps: 0
	File system inputs: 152
	File system outputs: 852376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
