Precompiling project...
   1662.1 ms  ✓ DefineSingletons
   2099.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2203.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2135.7 ms  ✓ SuiteSparse
   2425.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2488.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10029.7 ms  ✓ SpecialFunctions
   2584.7 ms  ✓ Statistics → SparseArraysExt
   2577.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2499.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2834.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2965.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2147.5 ms  ✓ Accessors → TestExt
   3057.2 ms  ✓ BangBang
   2993.7 ms  ✓ SplittablesBase
   1670.1 ms  ✓ SparseInverseSubset
   1799.6 ms  ✓ DiffRules
   1434.6 ms  ✓ BangBang → BangBangStructArraysExt
   4410.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1499.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1530.6 ms  ✓ BangBang → BangBangTablesExt
   1605.3 ms  ✓ MicroCollections
   3169.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3615.9 ms  ✓ StatsBase
  18236.8 ms  ✓ StaticArrays
   3733.3 ms  ✓ Transducers
   1612.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1667.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1710.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1716.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1766.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1911.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1978.5 ms  ✓ Accessors → StaticArraysExt
   5534.5 ms  ✓ ForwardDiff
   1352.4 ms  ✓ Transducers → TransducersAdaptExt
    563.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8131.6 ms  ✓ ChainRules
   2190.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5446.9 ms  ✓ KernelAbstractions
  37920.8 ms  ✓ MLStyle
    984.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1007.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1053.5 ms  ✓ KernelAbstractions → EnzymeExt
   1085.4 ms  ✓ KernelAbstractions → SparseArraysExt
   1812.1 ms  ✓ JuliaVariables
   3337.1 ms  ✓ NNlib
   2554.3 ms  ✓ FLoops
    890.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    897.1 ms  ✓ NNlib → NNlibForwardDiffExt
    896.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    939.7 ms  ✓ OneHotArrays
    536.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4057.8 ms  ✓ MLUtils
    968.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24158.4 ms  ✓ Zygote
    972.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4114.9 ms  ✓ Flux
  145 dependencies successfully precompiled in 63 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.01
	System time (seconds): 24.49
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 511
	Minor (reclaiming a frame) page faults: 6852672
	Voluntary context switches: 198348
	Involuntary context switches: 75105
	Swaps: 0
	File system inputs: 0
	File system outputs: 901608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
