nice: cannot set niceness: Permission denied
Precompiling packages...
  72974.5 ms  ✓ Pkg (serial)
   3401.8 ms  ✓ ZygoteRules
  23403.4 ms  ✓ SparseArrays
  12958.4 ms  ✓ Accessors
   1995.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2207.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6947.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7937.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3026.7 ms  ✓ Accessors → LinearAlgebraExt
   3366.7 ms  ✓ SuiteSparse
   3558.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3593.6 ms  ✓ Statistics → SparseArraysExt
   3657.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3964.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4000.3 ms  ✓ Accessors → StructArraysExt
  19970.4 ms  ✓ Test
   4439.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10155.2 ms  ✓ Optimisers
   2339.1 ms  ✓ SparseInverseSubset
   2811.2 ms  ✓ BangBang
   2126.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2938.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2980.9 ms  ✓ Accessors → TestExt
   2242.9 ms  ✓ Optimisers → OptimisersAdaptExt
   7786.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2059.9 ms  ✓ BangBang → BangBangTablesExt
   2095.9 ms  ✓ BangBang → BangBangStructArraysExt
   2162.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3894.5 ms  ✓ SplittablesBase
   2361.9 ms  ✓ MicroCollections
   4251.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13512.1 ms  ✓ ForwardDiff
   7834.0 ms  ✓ StatsBase
  30353.8 ms  ✓ StaticArrays
   1547.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1750.8 ms  ✓ Accessors → StaticArraysExt
   1962.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1968.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2147.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2219.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3049.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3342.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6587.1 ms  ✓ Transducers
   2305.6 ms  ✓ Transducers → TransducersAdaptExt
   8572.8 ms  ✓ KernelAbstractions
  14170.2 ms  ✓ ChainRules
  58957.9 ms  ✓ MLStyle
   1137.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1229.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1253.6 ms  ✓ KernelAbstractions → EnzymeExt
   1385.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1113.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2039.3 ms  ✓ JuliaVariables
   4058.1 ms  ✓ NNlib
    959.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1019.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1068.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.9 ms  ✓ OneHotArrays
   3243.1 ms  ✓ FLoops
    649.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5372.6 ms  ✓ MLUtils
   1184.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24094.4 ms  ✓ Zygote
   1030.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6141.5 ms  ✓ Flux
  146 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 419.13
	System time (seconds): 34.60
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 449
	Minor (reclaiming a frame) page faults: 8864941
	Voluntary context switches: 24536
	Involuntary context switches: 32224
	Swaps: 0
	File system inputs: 0
	File system outputs: 810304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
