nice: cannot set niceness: Permission denied
Precompiling packages...
    411.8 ms  ✓ Reexport
    734.7 ms  ✓ DiffRules
    550.7 ms  ✓ BangBang → BangBangTablesExt
   1901.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    630.1 ms  ✓ BangBang → BangBangStructArraysExt
    600.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    753.3 ms  ✓ MicroCollections
   2929.4 ms  ✓ JuliaVariables
   2451.7 ms  ✓ Transducers
  15712.2 ms  ✓ StaticArrays
    638.5 ms  ✓ Transducers → TransducersAdaptExt
    658.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3661.2 ms  ✓ ForwardDiff
   5732.7 ms  ✓ ChainRules
    706.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    601.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    670.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    613.7 ms  ✓ Adapt → AdaptStaticArraysExt
    614.4 ms  ✓ Accessors → StaticArraysExt
    651.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    651.3 ms  ✓ BangBang → BangBangStaticArraysExt
    687.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    637.5 ms  ✓ MLDataDevices → ChainRulesExt
   3246.6 ms  ✓ FLoops
   3070.3 ms  ✓ KernelAbstractions
    664.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    691.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    709.6 ms  ✓ KernelAbstractions → EnzymeExt
    826.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3517.4 ms  ✓ NNlib
    721.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    782.9 ms  ✓ NNlib → NNlibForwardDiffExt
    826.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    890.4 ms  ✓ OneHotArrays
    617.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5195.1 ms  ✓ MLUtils
   1122.4 ms  ✓ MLDataDevices → MLUtilsExt
  31149.4 ms  ✓ Zygote
    904.4 ms  ✓ MLDataDevices → ZygoteExt
   5206.2 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.20
	System time (seconds): 26.66
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2780536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 9625098
	Voluntary context switches: 27675
	Involuntary context switches: 8382
	Swaps: 0
	File system inputs: 0
	File system outputs: 850752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
