nice: cannot set niceness: Permission denied
Precompiling packages...
  72330.2 ms  ✓ Pkg (serial)
   2608.5 ms  ✓ CommonSubexpressions
   2795.3 ms  ✓ SortingAlgorithms
   2512.3 ms  ✓ FLoopsBase
   3886.5 ms  ✓ SimpleTraits
  10110.7 ms  ✓ Tables
   4889.2 ms  ✓ Setfield
   7202.3 ms  ✓ Functors
   8597.6 ms  ✓ ChainRulesCore
   4183.3 ms  ✓ MLCore
   3286.7 ms  ✓ MLDataDevices
   2590.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2584.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2699.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10302.9 ms  ✓ SpecialFunctions
   3908.0 ms  ✓ ZygoteRules
   2307.2 ms  ✓ MLDataDevices → FillArraysExt
   2613.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11290.7 ms  ✓ IRTools
  21209.3 ms  ✓ SparseArrays
   7693.7 ms  ✓ StructArrays
   3205.2 ms  ✓ DiffRules
   6473.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13200.7 ms  ✓ Accessors
   3085.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3096.3 ms  ✓ Statistics → SparseArraysExt
   3097.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3575.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3900.6 ms  ✓ SuiteSparse
   2593.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4074.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4325.4 ms  ✓ MLDataDevices → SparseArraysExt
   3190.3 ms  ✓ Accessors → LinearAlgebraExt
  18920.6 ms  ✓ Test
   7702.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2905.6 ms  ✓ Accessors → StructArraysExt
  11111.4 ms  ✓ Optimisers
   2786.6 ms  ✓ SparseInverseSubset
   2616.8 ms  ✓ BangBang
   1881.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2797.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2807.6 ms  ✓ Accessors → TestExt
   2191.2 ms  ✓ Optimisers → OptimisersAdaptExt
   8523.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1812.0 ms  ✓ BangBang → BangBangStructArraysExt
   1992.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3886.3 ms  ✓ SplittablesBase
   2013.9 ms  ✓ BangBang → BangBangTablesExt
   2150.0 ms  ✓ MicroCollections
   4569.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8690.4 ms  ✓ StatsBase
  27949.4 ms  ✓ StaticArrays
  12413.3 ms  ✓ ForwardDiff
   2339.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2347.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2368.0 ms  ✓ Accessors → StaticArraysExt
   2443.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2483.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2558.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1646.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4369.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5656.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8823.8 ms  ✓ Transducers
   1929.0 ms  ✓ Transducers → TransducersAdaptExt
  57627.8 ms  ✓ MLStyle
  14571.5 ms  ✓ ChainRules
   8825.9 ms  ✓ KernelAbstractions
   1224.1 ms  ✓ MLDataDevices → ChainRulesExt
    911.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    990.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1034.7 ms  ✓ KernelAbstractions → EnzymeExt
   1126.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2721.4 ms  ✓ JuliaVariables
   2841.4 ms  ✓ FLoops
   3962.7 ms  ✓ NNlib
    920.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    963.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1021.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1098.7 ms  ✓ OneHotArrays
    656.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5704.0 ms  ✓ MLUtils
   1167.3 ms  ✓ MLDataDevices → MLUtilsExt
  23949.1 ms  ✓ Zygote
   1039.8 ms  ✓ MLDataDevices → ZygoteExt
   6046.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.37
	System time (seconds): 33.81
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 497
	Minor (reclaiming a frame) page faults: 9018443
	Voluntary context switches: 24919
	Involuntary context switches: 30261
	Swaps: 0
	File system inputs: 424
	File system outputs: 812504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
