nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.4 ms  ✓ UUIDs
   2510.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2027.5 ms  ✓ DiffRules
  19405.5 ms  ✓ SparseArrays
   6399.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2310.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2406.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2502.7 ms  ✓ SuiteSparse
   2785.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2983.8 ms  ✓ Statistics → SparseArraysExt
   3181.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3274.0 ms  ✓ MLDataDevices → SparseArraysExt
   3269.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1485.0 ms  ✓ SparseInverseSubset
   6371.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8916.7 ms  ✓ Optimisers
    854.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    952.3 ms  ✓ Optimisers → OptimisersAdaptExt
   5183.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5380.0 ms  ✓ StatsBase
  23849.8 ms  ✓ StaticArrays
   9786.4 ms  ✓ ForwardDiff
   1753.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1768.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1772.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1782.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1418.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3323.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3376.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21510.4 ms  ✓ LLVM
    976.3 ms  ✓ LLVM → BFloat16sExt
   1586.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9520.7 ms  ✓ ChainRules
   5126.2 ms  ✓ KernelAbstractions
    999.1 ms  ✓ MLDataDevices → ChainRulesExt
    953.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    991.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    992.9 ms  ✓ KernelAbstractions → EnzymeExt
   1119.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4209.7 ms  ✓ NNlib
   5240.2 ms  ✓ GPUArrays
   1196.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1270.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1392.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1417.8 ms  ✓ OneHotArrays
    718.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1534.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48382.4 ms  ✓ REPL
    736.0 ms  ✓ CodeTracking
   2814.6 ms  ✓ MLUtils
   4787.6 ms  ✓ Pkg → REPLExt
   1577.7 ms  ✓ MLDataDevices → MLUtilsExt
  32830.7 ms  ✓ Zygote
   1081.4 ms  ✓ MLDataDevices → ZygoteExt
   6683.2 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 441.46
	System time (seconds): 32.11
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 498
	Minor (reclaiming a frame) page faults: 8691654
	Voluntary context switches: 24021
	Involuntary context switches: 27018
	Swaps: 0
	File system inputs: 0
	File system outputs: 898584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
