Precompiling project...
   1638.0 ms  ✓ DataValueInterfaces
   2080.7 ms  ✓ StructArrays → StructArraysAdaptExt
   6600.7 ms  ✓ IRTools
   3589.2 ms  ✓ ZygoteRules
   2074.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   7908.4 ms  ✓ Accessors
   2394.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3706.6 ms  ✓ MLCore
   4823.3 ms  ✓ Optimisers
   5307.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14246.6 ms  ✓ SparseArrays
   1964.7 ms  ✓ Accessors → StructArraysExt
  12494.2 ms  ✓ Test
   2074.2 ms  ✓ Accessors → LinearAlgebraExt
   2075.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2285.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2572.6 ms  ✓ SuiteSparse
   2520.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2615.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10210.2 ms  ✓ SpecialFunctions
   2684.0 ms  ✓ Statistics → SparseArraysExt
   2694.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2516.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2730.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2796.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2699.7 ms  ✓ Accessors → TestExt
   3116.7 ms  ✓ SplittablesBase
   2333.5 ms  ✓ BangBang
   1478.0 ms  ✓ SparseInverseSubset
   1499.5 ms  ✓ DiffRules
   4524.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1391.7 ms  ✓ BangBang → BangBangTablesExt
   1479.7 ms  ✓ BangBang → BangBangStructArraysExt
   1482.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1586.8 ms  ✓ MicroCollections
   3118.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3412.3 ms  ✓ StatsBase
  18402.5 ms  ✓ StaticArrays
   3295.1 ms  ✓ Transducers
   5610.3 ms  ✓ ForwardDiff
   1893.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1910.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1924.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2001.6 ms  ✓ Accessors → StaticArraysExt
   2007.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2027.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2042.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1645.6 ms  ✓ Transducers → TransducersAdaptExt
    655.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7850.8 ms  ✓ ChainRules
   1947.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5477.4 ms  ✓ KernelAbstractions
  38578.0 ms  ✓ MLStyle
    769.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    811.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    823.4 ms  ✓ KernelAbstractions → EnzymeExt
    882.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1923.3 ms  ✓ JuliaVariables
   3400.8 ms  ✓ NNlib
   2467.5 ms  ✓ FLoops
    855.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    897.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    930.9 ms  ✓ NNlib → NNlibForwardDiffExt
    942.0 ms  ✓ OneHotArrays
    580.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4149.9 ms  ✓ MLUtils
   1000.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24471.4 ms  ✓ Zygote
    952.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4024.7 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 298.91
	System time (seconds): 27.52
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:57.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2056304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 524
	Minor (reclaiming a frame) page faults: 6903771
	Voluntary context switches: 201231
	Involuntary context switches: 82674
	Swaps: 0
	File system inputs: 0
	File system outputs: 900928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
