nice: cannot set niceness: Permission denied
Precompiling packages...
    421.9 ms  ✓ Reexport
    642.2 ms  ✓ ContextVariablesX
    795.9 ms  ✓ Functors
   1764.7 ms  ✓ ChainRulesCore
    955.2 ms  ✓ StructArrays
   1072.2 ms  ✓ MLCore
    811.8 ms  ✓ OpenSpecFun_jll
    634.8 ms  ✓ SparseInverseSubset
    564.4 ms  ✓ Accessors → LinearAlgebraExt
    609.2 ms  ✓ FLoopsBase
   1082.8 ms  ✓ MLDataDevices
   3096.5 ms  ✓ StatsBase
    815.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1586.7 ms  ✓ Optimisers
  10938.8 ms  ✓ Test
    911.7 ms  ✓ ZygoteRules
    582.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    520.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    591.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    518.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    716.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    556.2 ms  ✓ StructArrays → StructArraysAdaptExt
    650.1 ms  ✓ Accessors → StructArraysExt
   1514.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23318.6 ms  ✓ MLStyle
    642.2 ms  ✓ MLDataDevices → SparseArraysExt
    783.6 ms  ✓ BangBang
    544.7 ms  ✓ MLDataDevices → FillArraysExt
    495.0 ms  ✓ Optimisers → OptimisersAdaptExt
    608.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    450.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    587.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    919.7 ms  ✓ SplittablesBase
    584.7 ms  ✓ Accessors → TestExt
   2669.6 ms  ✓ SpecialFunctions
   1323.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    490.0 ms  ✓ BangBang → BangBangTablesExt
    497.8 ms  ✓ BangBang → BangBangStructArraysExt
    495.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    677.7 ms  ✓ MicroCollections
    780.9 ms  ✓ DiffRules
   2628.5 ms  ✓ JuliaVariables
   1976.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2505.8 ms  ✓ Transducers
    770.3 ms  ✓ Transducers → TransducersAdaptExt
   5608.1 ms  ✓ ChainRules
  15332.5 ms  ✓ StaticArrays
    719.2 ms  ✓ MLDataDevices → ChainRulesExt
   3675.2 ms  ✓ ForwardDiff
    656.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    654.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    599.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    693.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    597.9 ms  ✓ Accessors → StaticArraysExt
    605.6 ms  ✓ Adapt → AdaptStaticArraysExt
    687.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    633.5 ms  ✓ BangBang → BangBangStaticArraysExt
    637.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3379.1 ms  ✓ FLoops
   3059.7 ms  ✓ KernelAbstractions
    678.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    687.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    727.6 ms  ✓ KernelAbstractions → EnzymeExt
    819.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3468.7 ms  ✓ NNlib
    711.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    773.0 ms  ✓ NNlib → NNlibForwardDiffExt
    837.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    898.0 ms  ✓ OneHotArrays
    612.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5181.6 ms  ✓ MLUtils
   1131.3 ms  ✓ MLDataDevices → MLUtilsExt
  31563.9 ms  ✓ Zygote
    913.6 ms  ✓ MLDataDevices → ZygoteExt
   5244.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.51
	System time (seconds): 27.29
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2782704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 531
	Minor (reclaiming a frame) page faults: 9620111
	Voluntary context switches: 26617
	Involuntary context switches: 8349
	Swaps: 0
	File system inputs: 0
	File system outputs: 850408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
