nice: cannot set niceness: Permission denied
Precompiling packages...
  73697.1 ms  ✓ Pkg (serial)
   7910.4 ms  ✓ DataStructures
   1997.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18187.4 ms  ✓ MacroTools
   2497.0 ms  ✓ ContextVariablesX
   2990.4 ms  ✓ SortingAlgorithms
   2910.5 ms  ✓ CommonSubexpressions
   2583.3 ms  ✓ FLoopsBase
   3906.2 ms  ✓ SimpleTraits
  10322.9 ms  ✓ Tables
   5318.1 ms  ✓ Setfield
  15096.4 ms  ✓ Distributed
   9103.0 ms  ✓ Functors
   4626.9 ms  ✓ MLCore
  10703.0 ms  ✓ ChainRulesCore
   2484.6 ms  ✓ MLDataDevices
  10502.5 ms  ✓ SpecialFunctions
   2694.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2767.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2890.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12092.5 ms  ✓ IRTools
   8287.1 ms  ✓ StructArrays
   3082.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3991.2 ms  ✓ ZygoteRules
   3101.5 ms  ✓ MLDataDevices → FillArraysExt
  13076.5 ms  ✓ Accessors
  23889.8 ms  ✓ SparseArrays
   2686.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2769.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3488.1 ms  ✓ DiffRules
   2918.8 ms  ✓ Accessors → StructArraysExt
   3030.1 ms  ✓ Accessors → LinearAlgebraExt
   3018.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3110.6 ms  ✓ SuiteSparse
   3434.2 ms  ✓ Statistics → SparseArraysExt
   4205.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8524.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3003.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2781.7 ms  ✓ SparseInverseSubset
   9001.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20965.5 ms  ✓ Test
   4111.1 ms  ✓ MLDataDevices → SparseArraysExt
   3876.3 ms  ✓ BangBang
  11707.0 ms  ✓ Optimisers
   8677.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2806.8 ms  ✓ Accessors → TestExt
   2818.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2422.1 ms  ✓ BangBang → BangBangStructArraysExt
   2419.9 ms  ✓ BangBang → BangBangTablesExt
   2436.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2003.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2711.1 ms  ✓ MicroCollections
   2106.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3640.4 ms  ✓ SplittablesBase
   4543.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8960.1 ms  ✓ StatsBase
  30387.9 ms  ✓ StaticArrays
  12811.8 ms  ✓ ForwardDiff
   2001.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2114.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2395.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2405.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2500.1 ms  ✓ Accessors → StaticArraysExt
   2611.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1368.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4811.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5484.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9176.8 ms  ✓ Transducers
   1613.3 ms  ✓ Transducers → TransducersAdaptExt
  14700.1 ms  ✓ ChainRules
  59707.4 ms  ✓ MLStyle
    959.1 ms  ✓ MLDataDevices → ChainRulesExt
   9069.1 ms  ✓ KernelAbstractions
    852.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    945.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    967.2 ms  ✓ KernelAbstractions → EnzymeExt
   1077.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2592.6 ms  ✓ JuliaVariables
   2843.0 ms  ✓ FLoops
   3999.8 ms  ✓ NNlib
    933.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    984.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1047.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1096.0 ms  ✓ OneHotArrays
    664.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5798.6 ms  ✓ MLUtils
   1158.7 ms  ✓ MLDataDevices → MLUtilsExt
  24418.8 ms  ✓ Zygote
   1033.5 ms  ✓ MLDataDevices → ZygoteExt
   6245.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.93
	System time (seconds): 35.24
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 487
	Minor (reclaiming a frame) page faults: 9099629
	Voluntary context switches: 27402
	Involuntary context switches: 34402
	Swaps: 0
	File system inputs: 0
	File system outputs: 815208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
