nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.9 ms  ✓ OpenSSL_jll
   3189.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
  13534.2 ms  ✓ IRTools
   8857.9 ms  ✓ StructArrays
   2842.5 ms  ✓ SuiteSparse
   3593.0 ms  ✓ Statistics → SparseArraysExt
   3696.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2895.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2883.0 ms  ✓ Accessors → LinearAlgebraExt
   2720.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3604.9 ms  ✓ MLDataDevices → SparseArraysExt
   3602.5 ms  ✓ DiffRules
   3277.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2920.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7920.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2699.9 ms  ✓ Accessors → StructArraysExt
   2721.6 ms  ✓ SparseInverseSubset
   3103.1 ms  ✓ BangBang
  20603.2 ms  ✓ Test
  12607.4 ms  ✓ Optimisers
   9482.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2770.6 ms  ✓ BangBang → BangBangTablesExt
   9104.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2808.2 ms  ✓ BangBang → BangBangStructArraysExt
   3299.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3397.3 ms  ✓ MicroCollections
   3196.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2393.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3487.3 ms  ✓ Accessors → TestExt
   1985.4 ms  ✓ Optimisers → OptimisersAdaptExt
   3822.0 ms  ✓ SplittablesBase
   4820.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9977.2 ms  ✓ StatsBase
  32242.7 ms  ✓ StaticArrays
   2354.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2587.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2597.3 ms  ✓ Accessors → StaticArraysExt
   2724.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2715.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2899.4 ms  ✓ BangBang → BangBangStaticArraysExt
  13684.1 ms  ✓ ForwardDiff
   1609.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5524.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28902.5 ms  ✓ LLVM
   5599.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9419.7 ms  ✓ Transducers
   1166.9 ms  ✓ Transducers → TransducersAdaptExt
   3502.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  15243.7 ms  ✓ ChainRules
   2972.4 ms  ✓ MLDataDevices → ChainRulesExt
  10653.5 ms  ✓ KernelAbstractions
  60377.1 ms  ✓ MLStyle
   1118.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1156.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1174.9 ms  ✓ KernelAbstractions → EnzymeExt
   1283.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2083.4 ms  ✓ JuliaVariables
   4027.4 ms  ✓ NNlib
   1226.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1236.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1312.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1372.8 ms  ✓ OneHotArrays
   5246.7 ms  ✓ GPUArrays
   3593.7 ms  ✓ FLoops
    662.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1455.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5622.0 ms  ✓ MLUtils
   1198.4 ms  ✓ MLDataDevices → MLUtilsExt
  27958.3 ms  ✓ Zygote
   1047.8 ms  ✓ MLDataDevices → ZygoteExt
   7131.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 467.13
	System time (seconds): 37.51
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 471
	Minor (reclaiming a frame) page faults: 9663143
	Voluntary context switches: 27842
	Involuntary context switches: 43296
	Swaps: 0
	File system inputs: 0
	File system outputs: 886272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
