nice: cannot set niceness: Permission denied
Precompiling packages...
  72383.5 ms  ✓ Pkg (serial)
   2762.8 ms  ✓ SortingAlgorithms
   2886.7 ms  ✓ CommonSubexpressions
  16093.4 ms  ✓ Distributed
  10377.7 ms  ✓ Tables
   3919.8 ms  ✓ SimpleTraits
   8202.4 ms  ✓ Functors
   5173.0 ms  ✓ Setfield
  10684.6 ms  ✓ ChainRulesCore
   3194.4 ms  ✓ MLDataDevices
   4104.5 ms  ✓ MLCore
   2418.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2496.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2614.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3726.6 ms  ✓ ZygoteRules
   2076.8 ms  ✓ MLDataDevices → FillArraysExt
   2601.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10497.6 ms  ✓ SpecialFunctions
  11460.2 ms  ✓ IRTools
  21646.4 ms  ✓ SparseArrays
   7724.6 ms  ✓ StructArrays
   5574.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3297.4 ms  ✓ DiffRules
  14565.9 ms  ✓ Accessors
   3268.6 ms  ✓ SuiteSparse
   3280.2 ms  ✓ Statistics → SparseArraysExt
   3296.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3361.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3612.6 ms  ✓ MLDataDevices → SparseArraysExt
   3831.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3993.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4034.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2383.4 ms  ✓ Accessors → StructArraysExt
  10804.0 ms  ✓ Optimisers
   2724.6 ms  ✓ Accessors → LinearAlgebraExt
  19591.8 ms  ✓ Test
   3474.6 ms  ✓ SparseInverseSubset
   7798.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1786.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2000.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2111.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8013.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2312.4 ms  ✓ Accessors → TestExt
   2595.4 ms  ✓ BangBang
   3108.5 ms  ✓ SplittablesBase
   1312.3 ms  ✓ BangBang → BangBangTablesExt
   1580.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1694.7 ms  ✓ BangBang → BangBangStructArraysExt
   4229.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1726.4 ms  ✓ MicroCollections
   8434.8 ms  ✓ StatsBase
  28802.7 ms  ✓ StaticArrays
  11988.1 ms  ✓ ForwardDiff
   2295.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2307.3 ms  ✓ Accessors → StaticArraysExt
   2377.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2419.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2486.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2503.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1110.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3826.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3893.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7665.3 ms  ✓ Transducers
   2181.7 ms  ✓ Transducers → TransducersAdaptExt
  14313.4 ms  ✓ ChainRules
   8597.9 ms  ✓ KernelAbstractions
  58522.1 ms  ✓ MLStyle
   1588.6 ms  ✓ MLDataDevices → ChainRulesExt
    966.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1065.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1066.7 ms  ✓ KernelAbstractions → EnzymeExt
   1169.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2283.6 ms  ✓ JuliaVariables
   3980.4 ms  ✓ NNlib
   2946.8 ms  ✓ FLoops
    932.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1026.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1062.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1114.9 ms  ✓ OneHotArrays
    659.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5605.1 ms  ✓ MLUtils
   1174.8 ms  ✓ MLDataDevices → MLUtilsExt
  24637.5 ms  ✓ Zygote
   1033.7 ms  ✓ MLDataDevices → ZygoteExt
   6059.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.81
	System time (seconds): 35.00
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2138648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 442
	Minor (reclaiming a frame) page faults: 9022035
	Voluntary context switches: 24341
	Involuntary context switches: 34079
	Swaps: 0
	File system inputs: 0
	File system outputs: 812160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
