nice: cannot set niceness: Permission denied
Precompiling packages...
    413.3 ms  ✓ Reexport
    551.6 ms  ✓ PrecompileTools
    709.2 ms  ✓ Statistics → SparseArraysExt
   1042.6 ms  ✓ Tables
   2849.7 ms  ✓ Accessors
    739.5 ms  ✓ SuiteSparse
    888.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    696.6 ms  ✓ Adapt → AdaptSparseArraysExt
    774.2 ms  ✓ Functors
    619.4 ms  ✓ ContextVariablesX
    813.6 ms  ✓ OpenSpecFun_jll
   1744.7 ms  ✓ ChainRulesCore
    878.5 ms  ✓ StructArrays
    978.2 ms  ✓ MLCore
    603.7 ms  ✓ Accessors → LinearAlgebraExt
   3004.5 ms  ✓ StatsBase
    829.2 ms  ✓ SparseInverseSubset
    696.1 ms  ✓ FLoopsBase
   1099.1 ms  ✓ MLDataDevices
    808.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11109.7 ms  ✓ Test
    846.9 ms  ✓ ZygoteRules
   1447.7 ms  ✓ Optimisers
    607.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    525.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3190.4 ms  ✓ SpecialFunctions
    589.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23230.7 ms  ✓ MLStyle
    468.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    650.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    441.8 ms  ✓ StructArrays → StructArraysAdaptExt
    491.4 ms  ✓ Accessors → StructArraysExt
   1352.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    749.7 ms  ✓ BangBang
    662.9 ms  ✓ MLDataDevices → SparseArraysExt
    523.8 ms  ✓ MLDataDevices → FillArraysExt
    607.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
    598.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    613.4 ms  ✓ Accessors → TestExt
    473.2 ms  ✓ Optimisers → OptimisersAdaptExt
    897.0 ms  ✓ SplittablesBase
    469.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1368.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    742.7 ms  ✓ DiffRules
    587.4 ms  ✓ BangBang → BangBangTablesExt
   1928.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    597.7 ms  ✓ BangBang → BangBangStructArraysExt
    555.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    733.6 ms  ✓ MicroCollections
   2862.2 ms  ✓ JuliaVariables
   2416.2 ms  ✓ Transducers
  15698.5 ms  ✓ StaticArrays
    622.7 ms  ✓ Transducers → TransducersAdaptExt
    625.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5726.0 ms  ✓ ChainRules
   3670.1 ms  ✓ ForwardDiff
    677.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    628.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    652.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    595.3 ms  ✓ Accessors → StaticArraysExt
    663.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    634.2 ms  ✓ BangBang → BangBangStaticArraysExt
    702.3 ms  ✓ MLDataDevices → ChainRulesExt
    546.9 ms  ✓ Adapt → AdaptStaticArraysExt
    624.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3245.6 ms  ✓ FLoops
   2987.8 ms  ✓ KernelAbstractions
    652.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    681.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    723.4 ms  ✓ KernelAbstractions → EnzymeExt
    828.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3507.5 ms  ✓ NNlib
    722.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    770.3 ms  ✓ NNlib → NNlibForwardDiffExt
    828.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    879.7 ms  ✓ OneHotArrays
    601.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5169.6 ms  ✓ MLUtils
   1141.2 ms  ✓ MLDataDevices → MLUtilsExt
  31633.1 ms  ✓ Zygote
    928.0 ms  ✓ MLDataDevices → ZygoteExt
   5408.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.81
	System time (seconds): 26.05
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2755876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 661
	Minor (reclaiming a frame) page faults: 9598511
	Voluntary context switches: 26524
	Involuntary context switches: 8460
	Swaps: 0
	File system inputs: 0
	File system outputs: 851024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
