nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.3 ms  ✓ Logging
  10502.4 ms  ✓ ChainRulesCore
  23002.2 ms  ✓ SparseArrays
  12112.4 ms  ✓ SpecialFunctions
   3613.0 ms  ✓ MLDataDevices
   2491.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2587.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2785.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5410.5 ms  ✓ MLCore
   8978.7 ms  ✓ StructArrays
   3895.4 ms  ✓ ZygoteRules
   3411.0 ms  ✓ Statistics → SparseArraysExt
   3118.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3595.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3611.6 ms  ✓ DiffRules
  13030.3 ms  ✓ IRTools
   3430.5 ms  ✓ SuiteSparse
   3502.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2885.3 ms  ✓ MLDataDevices → FillArraysExt
   2600.2 ms  ✓ StructArrays → StructArraysAdaptExt
  14975.5 ms  ✓ Accessors
   3800.5 ms  ✓ MLDataDevices → SparseArraysExt
   3576.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8409.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3188.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2995.7 ms  ✓ SparseInverseSubset
   2501.9 ms  ✓ Accessors → LinearAlgebraExt
   2725.7 ms  ✓ Accessors → StructArraysExt
   9983.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22117.1 ms  ✓ Test
  11809.5 ms  ✓ Optimisers
   9621.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1903.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1997.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2721.3 ms  ✓ BangBang
   2481.9 ms  ✓ Accessors → TestExt
   2591.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3573.1 ms  ✓ SplittablesBase
   1772.8 ms  ✓ BangBang → BangBangStructArraysExt
   1787.8 ms  ✓ BangBang → BangBangTablesExt
   1898.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1962.4 ms  ✓ MicroCollections
   4788.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32518.8 ms  ✓ StaticArrays
  11789.4 ms  ✓ StatsBase
   2489.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2587.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2668.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2680.2 ms  ✓ Accessors → StaticArraysExt
   2705.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2801.2 ms  ✓ BangBang → BangBangStaticArraysExt
  15115.0 ms  ✓ ForwardDiff
   1813.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5599.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  31400.1 ms  ✓ LLVM
   5784.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10383.1 ms  ✓ Transducers
   2121.7 ms  ✓ Transducers → TransducersAdaptExt
   4510.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17800.5 ms  ✓ ChainRules
  11299.0 ms  ✓ KernelAbstractions
   2401.5 ms  ✓ MLDataDevices → ChainRulesExt
  60363.0 ms  ✓ MLStyle
    894.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    971.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1001.3 ms  ✓ KernelAbstractions → EnzymeExt
   1083.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2203.7 ms  ✓ JuliaVariables
   4134.1 ms  ✓ NNlib
   4997.9 ms  ✓ GPUArrays
   1168.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1256.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1306.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3631.0 ms  ✓ FLoops
   1390.5 ms  ✓ OneHotArrays
    700.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1545.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5628.1 ms  ✓ MLUtils
   1169.0 ms  ✓ MLDataDevices → MLUtilsExt
  26549.7 ms  ✓ Zygote
   1070.7 ms  ✓ MLDataDevices → ZygoteExt
   7131.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.02
	System time (seconds): 37.30
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 676
	Minor (reclaiming a frame) page faults: 9669548
	Voluntary context switches: 26474
	Involuntary context switches: 34804
	Swaps: 0
	File system inputs: 0
	File system outputs: 885008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
