nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.6 ms  ✓ OpenSSL_jll
   2497.1 ms  ✓ Accessors → LinearAlgebraExt
   2843.9 ms  ✓ SuiteSparse
   3079.8 ms  ✓ Statistics → SparseArraysExt
   3416.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2802.8 ms  ✓ MLDataDevices → FillArraysExt
   2698.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2787.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3117.2 ms  ✓ Accessors → StructArraysExt
   3592.3 ms  ✓ MLDataDevices → SparseArraysExt
   3694.0 ms  ✓ DiffRules
   3702.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2815.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2687.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2505.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4261.3 ms  ✓ ZygoteRules
   3111.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2895.0 ms  ✓ SparseInverseSubset
   3707.6 ms  ✓ BangBang
  21101.9 ms  ✓ Test
   2786.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   7200.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2720.4 ms  ✓ BangBang → BangBangTablesExt
   2802.0 ms  ✓ BangBang → BangBangStructArraysExt
   3104.7 ms  ✓ MicroCollections
   9199.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2982.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7895.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2209.6 ms  ✓ Accessors → TestExt
   4016.9 ms  ✓ SplittablesBase
  11076.0 ms  ✓ Optimisers
   4911.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1102.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1137.7 ms  ✓ Optimisers → OptimisersAdaptExt
  11316.2 ms  ✓ StatsBase
  30024.9 ms  ✓ StaticArrays
   2264.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2560.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2560.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2574.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2620.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2681.1 ms  ✓ Accessors → StaticArraysExt
  14803.6 ms  ✓ ForwardDiff
   5371.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1898.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5553.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28848.7 ms  ✓ LLVM
   9787.9 ms  ✓ Transducers
   2406.5 ms  ✓ Transducers → TransducersAdaptExt
   4752.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16808.4 ms  ✓ ChainRules
  11341.5 ms  ✓ KernelAbstractions
   2259.9 ms  ✓ MLDataDevices → ChainRulesExt
  59133.0 ms  ✓ MLStyle
    875.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    967.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    976.8 ms  ✓ KernelAbstractions → EnzymeExt
   1075.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2243.7 ms  ✓ JuliaVariables
   4120.1 ms  ✓ NNlib
   3435.7 ms  ✓ FLoops
   4991.2 ms  ✓ GPUArrays
   1180.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1293.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1332.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1408.1 ms  ✓ OneHotArrays
    657.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1570.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5732.1 ms  ✓ MLUtils
   1165.4 ms  ✓ MLDataDevices → MLUtilsExt
  26794.1 ms  ✓ Zygote
   1087.1 ms  ✓ MLDataDevices → ZygoteExt
   7175.7 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 463.25
	System time (seconds): 37.03
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 9649110
	Voluntary context switches: 26405
	Involuntary context switches: 35665
	Swaps: 0
	File system inputs: 0
	File system outputs: 886600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
