nice: cannot set niceness: Permission denied
Precompiling packages...
  73975.3 ms  ✓ Pkg (serial)
  17820.2 ms  ✓ MacroTools
   9293.7 ms  ✓ NaNMath
   8801.9 ms  ✓ DataStructures
   3717.3 ms  ✓ OpenSpecFun_jll
   2802.4 ms  ✓ ContextVariablesX
   3180.4 ms  ✓ CommonSubexpressions
  10642.3 ms  ✓ Tables
   2900.4 ms  ✓ SortingAlgorithms
   3912.4 ms  ✓ SimpleTraits
   2696.2 ms  ✓ FLoopsBase
   6083.6 ms  ✓ Setfield
  15517.7 ms  ✓ Distributed
   8403.1 ms  ✓ Functors
   4196.3 ms  ✓ MLCore
  10130.4 ms  ✓ ChainRulesCore
   2702.0 ms  ✓ MLDataDevices
   7899.0 ms  ✓ StructArrays
   2491.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2520.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2598.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11813.1 ms  ✓ IRTools
  11494.7 ms  ✓ SpecialFunctions
  22511.0 ms  ✓ SparseArrays
   2627.2 ms  ✓ MLDataDevices → FillArraysExt
   3491.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4559.5 ms  ✓ ZygoteRules
   2896.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2596.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14698.2 ms  ✓ Accessors
   3594.3 ms  ✓ DiffRules
   3181.9 ms  ✓ SuiteSparse
   3392.3 ms  ✓ Statistics → SparseArraysExt
   3580.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3404.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7892.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3422.7 ms  ✓ MLDataDevices → SparseArraysExt
   2524.4 ms  ✓ Accessors → StructArraysExt
   3306.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2604.0 ms  ✓ Accessors → LinearAlgebraExt
   2105.6 ms  ✓ SparseInverseSubset
   7509.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10523.9 ms  ✓ Optimisers
  20188.0 ms  ✓ Test
   2613.4 ms  ✓ BangBang
   8191.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2282.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2484.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2390.0 ms  ✓ BangBang → BangBangStructArraysExt
   2704.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2776.8 ms  ✓ BangBang → BangBangTablesExt
   3063.0 ms  ✓ Accessors → TestExt
   3089.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2975.5 ms  ✓ MicroCollections
   3408.8 ms  ✓ SplittablesBase
   4390.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9114.3 ms  ✓ StatsBase
  29906.7 ms  ✓ StaticArrays
  12493.7 ms  ✓ ForwardDiff
   2099.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2189.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2210.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2407.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2511.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2522.4 ms  ✓ Accessors → StaticArraysExt
   1421.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5301.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5363.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8896.1 ms  ✓ Transducers
   1911.1 ms  ✓ Transducers → TransducersAdaptExt
  15063.0 ms  ✓ ChainRules
  59678.8 ms  ✓ MLStyle
   9266.0 ms  ✓ KernelAbstractions
   1214.2 ms  ✓ MLDataDevices → ChainRulesExt
    957.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1035.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1052.2 ms  ✓ KernelAbstractions → EnzymeExt
   1154.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2846.9 ms  ✓ JuliaVariables
   3924.1 ms  ✓ NNlib
   2981.0 ms  ✓ FLoops
    952.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    991.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1049.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1113.4 ms  ✓ OneHotArrays
    652.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5808.6 ms  ✓ MLUtils
   1193.1 ms  ✓ MLDataDevices → MLUtilsExt
  24839.9 ms  ✓ Zygote
   1045.5 ms  ✓ MLDataDevices → ZygoteExt
   6172.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.41
	System time (seconds): 35.98
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 580
	Minor (reclaiming a frame) page faults: 9036555
	Voluntary context switches: 25910
	Involuntary context switches: 31254
	Swaps: 0
	File system inputs: 0
	File system outputs: 813400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
