nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.1 ms  ✓ UUIDs
   6379.1 ms  ✓ StatsBase
   1648.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1842.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2029.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2021.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10105.8 ms  ✓ ForwardDiff
   1577.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4486.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  22243.6 ms  ✓ LLVM
   4706.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1545.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10281.6 ms  ✓ ChainRules
   5838.4 ms  ✓ KernelAbstractions
   1195.8 ms  ✓ MLDataDevices → ChainRulesExt
    968.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    983.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1083.3 ms  ✓ KernelAbstractions → EnzymeExt
   1171.7 ms  ✓ KernelAbstractions → SparseArraysExt
   4079.9 ms  ✓ NNlib
   1219.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1270.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1414.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1423.2 ms  ✓ OneHotArrays
   5482.0 ms  ✓ GPUArrays
    731.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1484.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  50913.1 ms  ✓ REPL
    738.5 ms  ✓ CodeTracking
   2925.6 ms  ✓ MLUtils
   4713.7 ms  ✓ Pkg → REPLExt
   1661.5 ms  ✓ MLDataDevices → MLUtilsExt
  34795.5 ms  ✓ Zygote
   1093.1 ms  ✓ MLDataDevices → ZygoteExt
   6761.4 ms  ✓ Flux
  127 dependencies successfully precompiled in 89 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.67
	System time (seconds): 32.09
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 423
	Minor (reclaiming a frame) page faults: 8593468
	Voluntary context switches: 23093
	Involuntary context switches: 26412
	Swaps: 0
	File system inputs: 0
	File system outputs: 895544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
