nice: cannot set niceness: Permission denied
Precompiling packages...
   1482.8 ms  ✓ Logging
   2892.3 ms  ✓ EnzymeCore → AdaptExt
  17903.9 ms  ✓ MacroTools
   2890.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3873.0 ms  ✓ GPUArraysCore
  13298.1 ms  ✓ InteractiveUtils
   2815.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3596.8 ms  ✓ LogExpFunctions
   2504.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3693.1 ms  ✓ OpenSpecFun_jll
   3197.6 ms  ✓ CommonSubexpressions
  10301.1 ms  ✓ Missings
   2402.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9003.7 ms  ✓ DataStructures
   4309.9 ms  ✓ SimpleTraits
   3474.6 ms  ✓ ContextVariablesX
  10503.7 ms  ✓ Tables
   6602.9 ms  ✓ Setfield
  16971.5 ms  ✓ Distributed
   8228.6 ms  ✓ LLVMExtra_jll
   3292.5 ms  ✓ SortingAlgorithms
   2126.9 ms  ✓ FLoopsBase
   4582.1 ms  ✓ MLCore
   7697.8 ms  ✓ Functors
  11687.6 ms  ✓ IRTools
  21705.2 ms  ✓ SparseArrays
  10210.1 ms  ✓ ChainRulesCore
  13128.0 ms  ✓ Accessors
   8004.5 ms  ✓ StructArrays
   2494.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2973.4 ms  ✓ SuiteSparse
   3907.2 ms  ✓ MLDataDevices
   2602.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3312.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3411.9 ms  ✓ Statistics → SparseArraysExt
   3890.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12461.8 ms  ✓ SpecialFunctions
   4290.7 ms  ✓ ZygoteRules
   3091.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2495.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2742.3 ms  ✓ Accessors → LinearAlgebraExt
   2692.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2994.8 ms  ✓ Accessors → StructArraysExt
   3117.0 ms  ✓ SparseInverseSubset
   4068.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3564.9 ms  ✓ MLDataDevices → FillArraysExt
   4123.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3596.4 ms  ✓ MLDataDevices → SparseArraysExt
   3082.5 ms  ✓ DiffRules
   9299.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  21792.4 ms  ✓ Test
   6818.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3897.3 ms  ✓ BangBang
  11924.8 ms  ✓ Optimisers
   3099.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3207.1 ms  ✓ Accessors → TestExt
   2713.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2713.9 ms  ✓ BangBang → BangBangTablesExt
   2914.2 ms  ✓ BangBang → BangBangStructArraysExt
   3286.9 ms  ✓ MicroCollections
   4399.2 ms  ✓ SplittablesBase
   1890.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1727.9 ms  ✓ Optimisers → OptimisersAdaptExt
   8599.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5723.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11572.9 ms  ✓ StatsBase
  31329.2 ms  ✓ StaticArrays
   2554.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2562.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2655.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2858.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2925.1 ms  ✓ Accessors → StaticArraysExt
   2918.6 ms  ✓ BangBang → BangBangStaticArraysExt
  26117.5 ms  ✓ LLVM
  13199.5 ms  ✓ ForwardDiff
   5132.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5151.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9297.1 ms  ✓ Transducers
   1228.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3395.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   1918.7 ms  ✓ Transducers → TransducersAdaptExt
  17782.9 ms  ✓ ChainRules
   2402.3 ms  ✓ MLDataDevices → ChainRulesExt
  10318.6 ms  ✓ KernelAbstractions
  58651.8 ms  ✓ MLStyle
   1026.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1071.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1116.9 ms  ✓ KernelAbstractions → EnzymeExt
   1223.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2325.3 ms  ✓ JuliaVariables
   4174.4 ms  ✓ NNlib
   1191.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5175.2 ms  ✓ GPUArrays
   3657.7 ms  ✓ FLoops
   1286.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1314.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1404.1 ms  ✓ OneHotArrays
    677.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1523.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5833.4 ms  ✓ MLUtils
   1177.6 ms  ✓ MLDataDevices → MLUtilsExt
  27353.4 ms  ✓ Zygote
   1071.3 ms  ✓ MLDataDevices → ZygoteExt
   7253.5 ms  ✓ Flux
  157 dependencies successfully precompiled in 96 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 462.85
	System time (seconds): 36.98
	Percent of CPU this job got: 309%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 9643374
	Voluntary context switches: 26794
	Involuntary context switches: 43917
	Swaps: 0
	File system inputs: 0
	File system outputs: 877520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
