nice: cannot set niceness: Permission denied
Precompiling packages...
   1643.9 ms  ✓ MozillaCACerts_jll
   2681.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3080.7 ms  ✓ CommonSubexpressions
   6899.4 ms  ✓ LLVMExtra_jll
   3225.9 ms  ✓ SortingAlgorithms
  14873.1 ms  ✓ Distributed
   3978.2 ms  ✓ SimpleTraits
  12071.8 ms  ✓ Tables
   4895.4 ms  ✓ Setfield
   7604.2 ms  ✓ Functors
   9319.8 ms  ✓ ChainRulesCore
   3194.7 ms  ✓ MLCore
   2584.4 ms  ✓ MLDataDevices
   2318.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10100.3 ms  ✓ SpecialFunctions
   2468.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2485.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2515.4 ms  ✓ MLDataDevices → FillArraysExt
   2521.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3485.8 ms  ✓ ZygoteRules
  19602.3 ms  ✓ SparseArrays
  10902.1 ms  ✓ IRTools
   6796.7 ms  ✓ StructArrays
   3165.4 ms  ✓ DiffRules
   3125.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2603.4 ms  ✓ StructArrays → StructArraysAdaptExt
   6793.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3324.3 ms  ✓ Statistics → SparseArraysExt
   3391.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3397.4 ms  ✓ MLDataDevices → SparseArraysExt
   2830.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3426.9 ms  ✓ SuiteSparse
   3102.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1273.6 ms  ✓ SparseInverseSubset
   6175.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8793.3 ms  ✓ Optimisers
   5629.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    995.2 ms  ✓ Optimisers → OptimisersAdaptExt
   1010.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5722.8 ms  ✓ StatsBase
  24321.5 ms  ✓ StaticArrays
   1775.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1859.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1901.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1970.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9224.8 ms  ✓ ForwardDiff
   1038.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3409.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3598.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21098.5 ms  ✓ LLVM
    977.9 ms  ✓ LLVM → BFloat16sExt
   1633.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9809.7 ms  ✓ ChainRules
   5127.2 ms  ✓ KernelAbstractions
   1257.7 ms  ✓ MLDataDevices → ChainRulesExt
    980.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1062.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1089.3 ms  ✓ KernelAbstractions → EnzymeExt
   1195.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4099.5 ms  ✓ NNlib
   1210.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1286.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1384.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1409.7 ms  ✓ OneHotArrays
   5385.9 ms  ✓ GPUArrays
    703.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1511.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49686.6 ms  ✓ REPL
    725.5 ms  ✓ CodeTracking
   2871.1 ms  ✓ MLUtils
   4912.4 ms  ✓ Pkg → REPLExt
   1586.2 ms  ✓ MLDataDevices → MLUtilsExt
  33429.3 ms  ✓ Zygote
   1063.0 ms  ✓ MLDataDevices → ZygoteExt
   6527.8 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.12
	System time (seconds): 32.38
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2209404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 503
	Minor (reclaiming a frame) page faults: 8730234
	Voluntary context switches: 24286
	Involuntary context switches: 31215
	Swaps: 0
	File system inputs: 0
	File system outputs: 905992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
