nice: cannot set niceness: Permission denied
Precompiling packages...
    416.8 ms  ✓ Reexport
    605.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5113.6 ms  ✓ MLUtils
   1135.6 ms  ✓ MLDataDevices → MLUtilsExt
  31980.3 ms  ✓ Zygote
    920.7 ms  ✓ MLDataDevices → ZygoteExt
   5217.0 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.60
	System time (seconds): 26.60
	Percent of CPU this job got: 202%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2627320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 556
	Minor (reclaiming a frame) page faults: 9535546
	Voluntary context switches: 27347
	Involuntary context switches: 9869
	Swaps: 0
	File system inputs: 0
	File system outputs: 851792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
