nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.1 ms  ✓ Logging
   5727.0 ms  ✓ StatsBase
  23195.8 ms  ✓ StaticArrays
   1585.6 ms  ✓ Adapt → AdaptStaticArraysExt
   9114.4 ms  ✓ ForwardDiff
   1600.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1722.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1904.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1200.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3886.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4000.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20894.6 ms  ✓ LLVM
   1483.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9458.6 ms  ✓ ChainRules
   5311.4 ms  ✓ KernelAbstractions
   1193.1 ms  ✓ MLDataDevices → ChainRulesExt
    915.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    994.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1029.8 ms  ✓ KernelAbstractions → EnzymeExt
   1110.7 ms  ✓ KernelAbstractions → SparseArraysExt
   4119.7 ms  ✓ NNlib
   1209.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1264.6 ms  ✓ NNlib → NNlibForwardDiffExt
   5254.1 ms  ✓ GPUArrays
   1396.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1427.1 ms  ✓ OneHotArrays
    705.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1476.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48738.7 ms  ✓ REPL
    742.6 ms  ✓ CodeTracking
   2789.6 ms  ✓ MLUtils
   4887.9 ms  ✓ Pkg → REPLExt
   1560.0 ms  ✓ MLDataDevices → MLUtilsExt
  33031.0 ms  ✓ Zygote
   1063.6 ms  ✓ MLDataDevices → ZygoteExt
   6447.2 ms  ✓ Flux
  127 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 434.73
	System time (seconds): 31.80
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 435
	Minor (reclaiming a frame) page faults: 8576837
	Voluntary context switches: 23577
	Involuntary context switches: 27447
	Swaps: 0
	File system inputs: 0
	File system outputs: 895176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
