nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.5 ms  ✓ DataValueInterfaces
    952.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1027.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4488.7 ms  ✓ ForwardDiff
   1278.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    778.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    785.4 ms  ✓ Accessors → StaticArraysExt
    786.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7001.7 ms  ✓ ChainRules
    550.1 ms  ✓ BangBang → BangBangStaticArraysExt
    529.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3974.2 ms  ✓ KernelAbstractions
   1055.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
  33979.0 ms  ✓ MLStyle
    646.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    657.5 ms  ✓ KernelAbstractions → EnzymeExt
    715.4 ms  ✓ KernelAbstractions → SparseArraysExt
   1542.8 ms  ✓ JuliaVariables
   3104.0 ms  ✓ NNlib
   2080.6 ms  ✓ FLoops
    720.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    849.6 ms  ✓ OneHotArrays
    936.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    707.4 ms  ✓ NNlib → NNlibForwardDiffExt
    647.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3594.9 ms  ✓ MLUtils
    941.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20515.7 ms  ✓ Zygote
    788.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3796.0 ms  ✓ Flux
  140 dependencies successfully precompiled in 55 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 176.08
	System time (seconds): 25.28
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 946400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 325
	Minor (reclaiming a frame) page faults: 5987873
	Voluntary context switches: 176768
	Involuntary context switches: 58982
	Swaps: 0
	File system inputs: 0
	File system outputs: 450392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
