nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
    438.8 ms  ✓ Compat → CompatLinearAlgebraExt
    999.9 ms  ✓ Tables
    693.3 ms  ✓ JLLWrappers
    573.8 ms  ✓ PrecompileTools
    766.4 ms  ✓ Statistics → SparseArraysExt
   2872.2 ms  ✓ Accessors
    743.2 ms  ✓ SuiteSparse
    817.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    679.0 ms  ✓ Adapt → AdaptSparseArraysExt
    634.5 ms  ✓ ContextVariablesX
    786.5 ms  ✓ Functors
   1754.9 ms  ✓ ChainRulesCore
    997.7 ms  ✓ StructArrays
   1013.7 ms  ✓ MLCore
    811.7 ms  ✓ OpenSpecFun_jll
    526.0 ms  ✓ Accessors → LinearAlgebraExt
    682.0 ms  ✓ SparseInverseSubset
    685.7 ms  ✓ FLoopsBase
   3200.3 ms  ✓ StatsBase
   1075.1 ms  ✓ MLDataDevices
    824.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10945.0 ms  ✓ Test
    884.3 ms  ✓ ZygoteRules
   1557.7 ms  ✓ Optimisers
    589.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    528.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    590.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    513.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    741.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    574.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1536.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    627.4 ms  ✓ Accessors → StructArraysExt
  23264.2 ms  ✓ MLStyle
    688.2 ms  ✓ MLDataDevices → SparseArraysExt
    831.0 ms  ✓ BangBang
    529.3 ms  ✓ MLDataDevices → FillArraysExt
    593.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    598.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    585.1 ms  ✓ Accessors → TestExt
    926.0 ms  ✓ SplittablesBase
   1322.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    487.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2616.9 ms  ✓ SpecialFunctions
    462.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    483.5 ms  ✓ BangBang → BangBangTablesExt
    481.1 ms  ✓ BangBang → BangBangStructArraysExt
    487.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    688.5 ms  ✓ MicroCollections
    768.4 ms  ✓ DiffRules
   2669.1 ms  ✓ JuliaVariables
   1928.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2462.2 ms  ✓ Transducers
   5548.4 ms  ✓ ChainRules
    759.1 ms  ✓ Transducers → TransducersAdaptExt
  15330.9 ms  ✓ StaticArrays
    704.2 ms  ✓ MLDataDevices → ChainRulesExt
   3654.7 ms  ✓ ForwardDiff
    613.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    636.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    637.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    685.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    591.8 ms  ✓ Adapt → AdaptStaticArraysExt
    614.5 ms  ✓ Accessors → StaticArraysExt
    687.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    662.8 ms  ✓ BangBang → BangBangStaticArraysExt
    650.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3450.3 ms  ✓ FLoops
   3055.7 ms  ✓ KernelAbstractions
    664.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    694.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    717.9 ms  ✓ KernelAbstractions → EnzymeExt
    839.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3535.7 ms  ✓ NNlib
    737.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    775.6 ms  ✓ NNlib → NNlibForwardDiffExt
    824.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    885.7 ms  ✓ OneHotArrays
    611.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5058.5 ms  ✓ MLUtils
   1150.8 ms  ✓ MLDataDevices → MLUtilsExt
  31505.9 ms  ✓ Zygote
    906.6 ms  ✓ MLDataDevices → ZygoteExt
   5424.0 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.55
	System time (seconds): 26.44
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2779020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 497
	Minor (reclaiming a frame) page faults: 9613034
	Voluntary context switches: 26528
	Involuntary context switches: 8163
	Swaps: 0
	File system inputs: 0
	File system outputs: 851416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
