nice: cannot set niceness: Permission denied
Precompiling packages...
   1722.0 ms  ✓ UUIDs
   2383.6 ms  ✓ NameResolution
  11865.9 ms  ✓ UnsafeAtomics
   2518.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10222.5 ms  ✓ OrderedCollections
   5084.5 ms  ✓ LazyArtifacts
   2501.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6698.9 ms  ✓ Baselet
   2678.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2872.7 ms  ✓ JLLWrappers
   9291.0 ms  ✓ ConstructionBase
   2998.1 ms  ✓ DelimitedFiles
   2914.1 ms  ✓ Adapt
   2602.6 ms  ✓ ScopedValues
   2517.9 ms  ✓ TableTraits
   2611.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13761.3 ms  ✓ IrrationalConstants
   2826.1 ms  ✓ DiffResults
   3597.1 ms  ✓ AliasTables
   3090.4 ms  ✓ PrecompileTools
  10398.2 ms  ✓ Compat
   3681.1 ms  ✓ Atomix
  10816.3 ms  ✓ Missings
   2511.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9920.7 ms  ✓ NaNMath
   2611.6 ms  ✓ EnzymeCore → AdaptExt
   3238.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  18402.7 ms  ✓ MacroTools
   3314.1 ms  ✓ GPUArraysCore
   4182.0 ms  ✓ OpenSpecFun_jll
  13506.3 ms  ✓ InteractiveUtils
   2223.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3519.4 ms  ✓ LogExpFunctions
   2880.2 ms  ✓ CommonSubexpressions
   2701.4 ms  ✓ ContextVariablesX
   8381.9 ms  ✓ LLVMExtra_jll
   2206.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4682.2 ms  ✓ SimpleTraits
   9391.0 ms  ✓ DataStructures
  16504.6 ms  ✓ Distributed
   6879.5 ms  ✓ Setfield
   2734.3 ms  ✓ FLoopsBase
   2312.9 ms  ✓ SortingAlgorithms
   9826.0 ms  ✓ Tables
   8087.0 ms  ✓ Functors
  10506.3 ms  ✓ ChainRulesCore
  11786.5 ms  ✓ IRTools
   5171.8 ms  ✓ MLCore
   3500.8 ms  ✓ MLDataDevices
   9902.0 ms  ✓ SpecialFunctions
  14324.5 ms  ✓ Accessors
   2584.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2901.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2984.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  20699.0 ms  ✓ SparseArrays
   2602.1 ms  ✓ MLDataDevices → FillArraysExt
   4497.9 ms  ✓ ZygoteRules
   3309.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9077.5 ms  ✓ StructArrays
   2905.1 ms  ✓ Accessors → LinearAlgebraExt
   3510.3 ms  ✓ DiffRules
   3191.1 ms  ✓ Statistics → SparseArraysExt
   3480.3 ms  ✓ SuiteSparse
   3497.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3098.8 ms  ✓ Adapt → AdaptSparseArraysExt
   7904.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3210.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2890.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3897.7 ms  ✓ MLDataDevices → SparseArraysExt
   2903.7 ms  ✓ Accessors → StructArraysExt
   4119.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  21402.3 ms  ✓ Test
   3412.2 ms  ✓ BangBang
   3205.8 ms  ✓ SparseInverseSubset
   9498.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2690.6 ms  ✓ BangBang → BangBangTablesExt
   2786.7 ms  ✓ BangBang → BangBangStructArraysExt
   2809.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
  13097.2 ms  ✓ Optimisers
   3180.5 ms  ✓ Accessors → TestExt
   3197.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8994.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2598.9 ms  ✓ MicroCollections
   4277.2 ms  ✓ SplittablesBase
   1406.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1588.2 ms  ✓ Optimisers → OptimisersAdaptExt
   5096.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10404.1 ms  ✓ StatsBase
  25193.0 ms  ✓ LLVM
  31287.0 ms  ✓ StaticArrays
   2511.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2516.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2568.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2619.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2617.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2614.3 ms  ✓ Accessors → StaticArraysExt
  14912.7 ms  ✓ ForwardDiff
   1315.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4914.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5114.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5215.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9731.4 ms  ✓ Transducers
   1990.6 ms  ✓ Transducers → TransducersAdaptExt
  16040.7 ms  ✓ ChainRules
  57378.2 ms  ✓ MLStyle
    877.0 ms  ✓ MLDataDevices → ChainRulesExt
   9598.7 ms  ✓ KernelAbstractions
    895.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    938.5 ms  ✓ KernelAbstractions → EnzymeExt
    961.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1078.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2783.7 ms  ✓ JuliaVariables
   4095.9 ms  ✓ NNlib
   3149.1 ms  ✓ FLoops
   1198.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1214.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1305.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5246.7 ms  ✓ GPUArrays
   1390.8 ms  ✓ OneHotArrays
    687.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1444.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6248.5 ms  ✓ MLUtils
   1182.5 ms  ✓ MLDataDevices → MLUtilsExt
  25636.0 ms  ✓ Zygote
   1047.1 ms  ✓ MLDataDevices → ZygoteExt
   7089.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 96 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 460.94
	System time (seconds): 37.25
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 512
	Minor (reclaiming a frame) page faults: 9661788
	Voluntary context switches: 27195
	Involuntary context switches: 40376
	Swaps: 0
	File system inputs: 0
	File system outputs: 877168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
