nice: cannot set niceness: Permission denied
Precompiling packages...
  73544.2 ms  ✓ Pkg (serial)
  14393.0 ms  ✓ InteractiveUtils
   2901.1 ms  ✓ OpenSpecFun_jll
   8126.4 ms  ✓ DataStructures
  18478.1 ms  ✓ MacroTools
   2379.6 ms  ✓ ContextVariablesX
   2594.2 ms  ✓ SortingAlgorithms
   2417.2 ms  ✓ CommonSubexpressions
   2200.0 ms  ✓ FLoopsBase
   3797.4 ms  ✓ SimpleTraits
   9295.6 ms  ✓ Tables
   4729.2 ms  ✓ Setfield
   7749.2 ms  ✓ Functors
   3708.2 ms  ✓ MLCore
   8799.9 ms  ✓ ChainRulesCore
   9808.2 ms  ✓ SpecialFunctions
   2822.6 ms  ✓ MLDataDevices
   2439.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2681.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2640.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3576.7 ms  ✓ ZygoteRules
  11599.4 ms  ✓ IRTools
   7698.1 ms  ✓ StructArrays
   3201.0 ms  ✓ DiffRules
   3009.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2292.7 ms  ✓ MLDataDevices → FillArraysExt
  12708.2 ms  ✓ Accessors
   1809.9 ms  ✓ StructArrays → StructArraysAdaptExt
  19925.0 ms  ✓ SparseArrays
   1910.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7681.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2790.4 ms  ✓ Accessors → StructArraysExt
   2793.2 ms  ✓ Accessors → LinearAlgebraExt
   3177.4 ms  ✓ SuiteSparse
   3282.7 ms  ✓ Statistics → SparseArraysExt
   3315.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3507.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3590.8 ms  ✓ MLDataDevices → SparseArraysExt
  18417.5 ms  ✓ Test
   4182.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9188.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2309.5 ms  ✓ SparseInverseSubset
   3722.3 ms  ✓ BangBang
  11749.9 ms  ✓ Optimisers
   2494.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2791.1 ms  ✓ Accessors → TestExt
   2046.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3898.0 ms  ✓ SplittablesBase
   2382.2 ms  ✓ BangBang → BangBangTablesExt
   2217.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2391.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2402.7 ms  ✓ BangBang → BangBangStructArraysExt
   8242.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2452.7 ms  ✓ MicroCollections
   4800.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7930.2 ms  ✓ StatsBase
  29217.9 ms  ✓ StaticArrays
  12961.6 ms  ✓ ForwardDiff
   2090.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2185.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2368.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2395.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2464.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2480.1 ms  ✓ Accessors → StaticArraysExt
   2475.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4885.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8457.0 ms  ✓ Transducers
   5480.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1889.6 ms  ✓ Transducers → TransducersAdaptExt
  58657.9 ms  ✓ MLStyle
  13943.9 ms  ✓ ChainRules
   8960.8 ms  ✓ KernelAbstractions
   1187.6 ms  ✓ MLDataDevices → ChainRulesExt
    957.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1041.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1053.2 ms  ✓ KernelAbstractions → EnzymeExt
   1164.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2782.8 ms  ✓ JuliaVariables
   2798.5 ms  ✓ FLoops
   3898.4 ms  ✓ NNlib
    935.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1047.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1103.0 ms  ✓ OneHotArrays
    643.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5824.8 ms  ✓ MLUtils
   1164.4 ms  ✓ MLDataDevices → MLUtilsExt
  24362.0 ms  ✓ Zygote
   1030.8 ms  ✓ MLDataDevices → ZygoteExt
   6171.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.19
	System time (seconds): 34.80
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9097395
	Voluntary context switches: 25610
	Involuntary context switches: 29733
	Swaps: 0
	File system inputs: 0
	File system outputs: 817000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
