nice: cannot set niceness: Permission denied
Precompiling packages...
   1907.9 ms  ✓ RealDot
   2929.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2216.4 ms  ✓ GPUArraysCore
   2187.4 ms  ✓ EnzymeCore → AdaptExt
   2409.7 ms  ✓ ContextVariablesX
   2007.6 ms  ✓ JLLWrappers
   1813.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9311.3 ms  ✓ MacroTools
   2318.0 ms  ✓ PrecompileTools
   2808.7 ms  ✓ Functors
   7297.2 ms  ✓ DataStructures
   3680.8 ms  ✓ Tables
   2779.0 ms  ✓ Atomix
   1873.7 ms  ✓ FLoopsBase
   2385.2 ms  ✓ OpenSpecFun_jll
   2502.4 ms  ✓ CommonSubexpressions
   2269.8 ms  ✓ SortingAlgorithms
   3191.3 ms  ✓ SimpleTraits
   5698.3 ms  ✓ ChainRulesCore
  13095.5 ms  ✓ Test
   3692.5 ms  ✓ MLDataDevices
   4082.3 ms  ✓ StructArrays
   5388.1 ms  ✓ Setfield
   2169.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2302.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2504.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2605.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3691.1 ms  ✓ MLCore
   3704.6 ms  ✓ ZygoteRules
   7003.6 ms  ✓ IRTools
   2221.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1777.7 ms  ✓ MLDataDevices → FillArraysExt
   1928.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7794.6 ms  ✓ Accessors
   4670.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3886.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13513.9 ms  ✓ SparseArrays
   2569.4 ms  ✓ SplittablesBase
    912.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1015.8 ms  ✓ Accessors → LinearAlgebraExt
   1260.6 ms  ✓ SuiteSparse
   1580.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1585.6 ms  ✓ Statistics
   1651.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1665.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1700.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1504.1 ms  ✓ Accessors → TestExt
   1602.0 ms  ✓ Accessors → StructArraysExt
   1134.9 ms  ✓ SparseInverseSubset
   8321.1 ms  ✓ SpecialFunctions
   1292.5 ms  ✓ MLDataDevices → SparseArraysExt
   2201.4 ms  ✓ BangBang
   1283.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1288.4 ms  ✓ DiffRules
   1136.0 ms  ✓ BangBang → BangBangTablesExt
   2530.0 ms  ✓ Optimisers
   1379.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1704.8 ms  ✓ MicroCollections
   1186.7 ms  ✓ BangBang → BangBangStructArraysExt
   2897.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1110.5 ms  ✓ Optimisers → OptimisersAdaptExt
   1121.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3978.5 ms  ✓ StatsBase
   2432.5 ms  ✓ Transducers
  15866.2 ms  ✓ StaticArrays
   4412.5 ms  ✓ ForwardDiff
   1265.3 ms  ✓ Transducers → TransducersAdaptExt
    938.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    951.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1003.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1046.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1233.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1078.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7020.0 ms  ✓ ChainRules
    748.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    765.6 ms  ✓ Accessors → StaticArraysExt
    617.6 ms  ✓ MLDataDevices → ChainRulesExt
    553.6 ms  ✓ BangBang → BangBangStaticArraysExt
   4002.3 ms  ✓ KernelAbstractions
    928.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35252.6 ms  ✓ MLStyle
    589.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    606.2 ms  ✓ KernelAbstractions → EnzymeExt
    661.5 ms  ✓ KernelAbstractions → SparseArraysExt
   1561.3 ms  ✓ JuliaVariables
   3105.8 ms  ✓ NNlib
   2060.7 ms  ✓ FLoops
    722.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    828.0 ms  ✓ OneHotArrays
    923.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    691.3 ms  ✓ NNlib → NNlibForwardDiffExt
    646.3 ms  ✓ MLDataDevices → OneHotArraysExt
   3577.5 ms  ✓ MLUtils
    930.9 ms  ✓ MLDataDevices → MLUtilsExt
  20994.0 ms  ✓ Zygote
    781.7 ms  ✓ MLDataDevices → ZygoteExt
   3738.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 180.92
	System time (seconds): 26.19
	Percent of CPU this job got: 359%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 955464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 314
	Minor (reclaiming a frame) page faults: 6171380
	Voluntary context switches: 182675
	Involuntary context switches: 63669
	Swaps: 0
	File system inputs: 56
	File system outputs: 452928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
