nice: cannot set niceness: Permission denied
Precompiling packages...
  72796.2 ms  ✓ Pkg (serial)
   2720.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11669.7 ms  ✓ IRTools
   6900.5 ms  ✓ StructArrays
  11800.2 ms  ✓ Accessors
   2689.2 ms  ✓ MLDataDevices → FillArraysExt
   3097.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
  22110.3 ms  ✓ SparseArrays
   4233.4 ms  ✓ ZygoteRules
   2630.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2801.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2695.6 ms  ✓ Accessors → LinearAlgebraExt
   3482.4 ms  ✓ DiffRules
   2982.5 ms  ✓ Accessors → StructArraysExt
   3103.7 ms  ✓ SuiteSparse
   7282.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3225.4 ms  ✓ Statistics → SparseArraysExt
   3375.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3381.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2962.7 ms  ✓ MLDataDevices → SparseArraysExt
   2799.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3677.6 ms  ✓ BangBang
   2301.7 ms  ✓ SparseInverseSubset
   8502.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19898.8 ms  ✓ Test
  11103.8 ms  ✓ Optimisers
   2800.6 ms  ✓ BangBang → BangBangStructArraysExt
   2816.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2792.3 ms  ✓ BangBang → BangBangTablesExt
   8275.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3325.4 ms  ✓ MicroCollections
   2098.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2090.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2693.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2693.8 ms  ✓ Accessors → TestExt
   3107.9 ms  ✓ SplittablesBase
   3717.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8078.3 ms  ✓ StatsBase
  29106.7 ms  ✓ StaticArrays
  10944.3 ms  ✓ ForwardDiff
   1990.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2295.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2311.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2359.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2397.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2484.0 ms  ✓ Accessors → StaticArraysExt
   2509.4 ms  ✓ BangBang → BangBangStaticArraysExt
   4309.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4489.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8492.4 ms  ✓ Transducers
   1610.8 ms  ✓ Transducers → TransducersAdaptExt
  14092.7 ms  ✓ ChainRules
  58523.4 ms  ✓ MLStyle
    685.8 ms  ✓ MLDataDevices → ChainRulesExt
   8620.2 ms  ✓ KernelAbstractions
    873.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    904.0 ms  ✓ KernelAbstractions → EnzymeExt
    903.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1052.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2494.4 ms  ✓ JuliaVariables
   2803.1 ms  ✓ FLoops
   3957.0 ms  ✓ NNlib
    942.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1004.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1063.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1119.4 ms  ✓ OneHotArrays
    645.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5591.9 ms  ✓ MLUtils
   1163.2 ms  ✓ MLDataDevices → MLUtilsExt
  24188.5 ms  ✓ Zygote
   1041.3 ms  ✓ MLDataDevices → ZygoteExt
   6017.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 419.55
	System time (seconds): 35.86
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2159576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 519
	Minor (reclaiming a frame) page faults: 9084451
	Voluntary context switches: 25739
	Involuntary context switches: 33607
	Swaps: 0
	File system inputs: 0
	File system outputs: 813176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
