nice: cannot set niceness: Permission denied
Precompiling packages...
  73357.6 ms  ✓ Pkg (serial)
   3290.2 ms  ✓ DiffRules
   3594.5 ms  ✓ ZygoteRules
   2389.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2645.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  21708.9 ms  ✓ SparseArrays
   2389.3 ms  ✓ Accessors → LinearAlgebraExt
   2396.7 ms  ✓ Accessors → StructArraysExt
   6403.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3203.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3368.4 ms  ✓ SuiteSparse
   3443.1 ms  ✓ Statistics → SparseArraysExt
   3537.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3692.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3712.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   8387.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18624.1 ms  ✓ Test
   4402.0 ms  ✓ BangBang
   2408.0 ms  ✓ SparseInverseSubset
  10973.4 ms  ✓ Optimisers
   2369.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3006.4 ms  ✓ Accessors → TestExt
   7605.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2210.0 ms  ✓ BangBang → BangBangStructArraysExt
   2310.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2585.5 ms  ✓ BangBang → BangBangTablesExt
   1696.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2779.9 ms  ✓ MicroCollections
   3937.3 ms  ✓ SplittablesBase
   1900.3 ms  ✓ Optimisers → OptimisersAdaptExt
   4670.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7333.7 ms  ✓ StatsBase
  12632.0 ms  ✓ ForwardDiff
  28174.9 ms  ✓ StaticArrays
   1614.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1802.5 ms  ✓ Accessors → StaticArraysExt
   1902.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1906.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1966.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2109.0 ms  ✓ BangBang → BangBangStaticArraysExt
   7138.3 ms  ✓ Transducers
   3878.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4499.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2051.0 ms  ✓ Transducers → TransducersAdaptExt
  13828.9 ms  ✓ ChainRules
  56624.8 ms  ✓ MLStyle
    995.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8729.7 ms  ✓ KernelAbstractions
    875.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    915.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    939.0 ms  ✓ KernelAbstractions → EnzymeExt
   1045.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2682.4 ms  ✓ JuliaVariables
   2863.2 ms  ✓ FLoops
   3977.4 ms  ✓ NNlib
    937.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1048.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.8 ms  ✓ OneHotArrays
    639.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5763.4 ms  ✓ MLUtils
   1148.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24305.9 ms  ✓ Zygote
   1032.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6130.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.07
	System time (seconds): 34.84
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 553
	Minor (reclaiming a frame) page faults: 8811275
	Voluntary context switches: 24938
	Involuntary context switches: 33712
	Swaps: 0
	File system inputs: 0
	File system outputs: 809416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
