nice: cannot set niceness: Permission denied
Precompiling packages...
  73661.8 ms  ✓ Pkg (serial)
   1999.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18702.5 ms  ✓ MacroTools
   8893.9 ms  ✓ DataStructures
   3416.9 ms  ✓ OpenSpecFun_jll
   3005.6 ms  ✓ FLoopsBase
   2812.9 ms  ✓ CommonSubexpressions
   2699.3 ms  ✓ SortingAlgorithms
   3997.7 ms  ✓ SimpleTraits
  16794.3 ms  ✓ Distributed
  10696.6 ms  ✓ Tables
   9121.6 ms  ✓ Functors
   5692.0 ms  ✓ Setfield
  11237.8 ms  ✓ ChainRulesCore
   3918.6 ms  ✓ MLCore
   2998.5 ms  ✓ MLDataDevices
   2608.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2700.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2720.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3689.4 ms  ✓ ZygoteRules
  10478.7 ms  ✓ SpecialFunctions
   2433.3 ms  ✓ MLDataDevices → FillArraysExt
  22093.4 ms  ✓ SparseArrays
   2877.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12680.9 ms  ✓ IRTools
   8898.2 ms  ✓ StructArrays
   3187.0 ms  ✓ SuiteSparse
   3387.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3510.2 ms  ✓ DiffRules
   7393.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3574.8 ms  ✓ Statistics → SparseArraysExt
   3778.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3898.6 ms  ✓ MLDataDevices → SparseArraysExt
   2402.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2814.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  16115.0 ms  ✓ Accessors
   2215.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2214.3 ms  ✓ SparseInverseSubset
   2074.0 ms  ✓ Accessors → StructArraysExt
   2089.3 ms  ✓ Accessors → LinearAlgebraExt
  11585.2 ms  ✓ Optimisers
   7818.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19405.0 ms  ✓ Test
   8467.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1303.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1393.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2308.3 ms  ✓ BangBang
   2020.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2126.9 ms  ✓ Accessors → TestExt
   2803.5 ms  ✓ SplittablesBase
   1573.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1805.4 ms  ✓ BangBang → BangBangStructArraysExt
   1877.3 ms  ✓ BangBang → BangBangTablesExt
   1631.8 ms  ✓ MicroCollections
   3954.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9061.1 ms  ✓ StatsBase
  29559.8 ms  ✓ StaticArrays
  11896.0 ms  ✓ ForwardDiff
   2247.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2352.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2430.1 ms  ✓ Accessors → StaticArraysExt
   2436.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2500.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2522.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1786.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5050.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5439.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8963.4 ms  ✓ Transducers
   2224.3 ms  ✓ Transducers → TransducersAdaptExt
  15321.0 ms  ✓ ChainRules
  59480.0 ms  ✓ MLStyle
   1182.5 ms  ✓ MLDataDevices → ChainRulesExt
   9195.4 ms  ✓ KernelAbstractions
    886.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    914.9 ms  ✓ KernelAbstractions → EnzymeExt
    923.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1038.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2480.9 ms  ✓ JuliaVariables
   2794.0 ms  ✓ FLoops
   3954.6 ms  ✓ NNlib
    937.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    977.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1040.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1092.0 ms  ✓ OneHotArrays
    637.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5768.6 ms  ✓ MLUtils
   1141.6 ms  ✓ MLDataDevices → MLUtilsExt
  25138.7 ms  ✓ Zygote
   1028.7 ms  ✓ MLDataDevices → ZygoteExt
   6193.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.06
	System time (seconds): 34.32
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 521
	Minor (reclaiming a frame) page faults: 9092378
	Voluntary context switches: 25585
	Involuntary context switches: 32531
	Swaps: 0
	File system inputs: 0
	File system outputs: 818272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
