nice: cannot set niceness: Permission denied
Precompiling packages...
  72844.8 ms  ✓ Pkg (serial)
   2207.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2501.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1912.4 ms  ✓ DiffRules
  11314.5 ms  ✓ IRTools
  22246.5 ms  ✓ SparseArrays
   6004.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13410.8 ms  ✓ Accessors
   3294.4 ms  ✓ SuiteSparse
   3480.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3672.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3701.2 ms  ✓ Statistics → SparseArraysExt
   3816.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   4588.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6808.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2617.9 ms  ✓ Accessors → StructArraysExt
   2705.5 ms  ✓ Accessors → LinearAlgebraExt
   9822.3 ms  ✓ Optimisers
  19082.9 ms  ✓ Test
   2307.6 ms  ✓ SparseInverseSubset
   1581.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1579.1 ms  ✓ Optimisers → OptimisersAdaptExt
   6873.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2203.7 ms  ✓ BangBang
   2227.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2409.2 ms  ✓ Accessors → TestExt
   1630.5 ms  ✓ BangBang → BangBangStructArraysExt
   1628.7 ms  ✓ BangBang → BangBangTablesExt
   1867.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3434.6 ms  ✓ SplittablesBase
   2007.1 ms  ✓ MicroCollections
   4105.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12150.1 ms  ✓ ForwardDiff
   8290.1 ms  ✓ StatsBase
  27599.3 ms  ✓ StaticArrays
   1522.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1804.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1892.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1932.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1978.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2034.6 ms  ✓ Accessors → StaticArraysExt
   3133.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3615.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6999.5 ms  ✓ Transducers
   1767.6 ms  ✓ Transducers → TransducersAdaptExt
  13911.3 ms  ✓ ChainRules
   1079.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8461.4 ms  ✓ KernelAbstractions
  56703.9 ms  ✓ MLStyle
    870.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    941.6 ms  ✓ KernelAbstractions → EnzymeExt
    940.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1070.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2174.5 ms  ✓ JuliaVariables
   4046.3 ms  ✓ NNlib
   3007.5 ms  ✓ FLoops
    952.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1043.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1099.0 ms  ✓ OneHotArrays
    671.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5571.4 ms  ✓ MLUtils
   1148.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24625.6 ms  ✓ Zygote
   1029.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6136.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 87 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 410.76
	System time (seconds): 33.42
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 500
	Minor (reclaiming a frame) page faults: 8834273
	Voluntary context switches: 25381
	Involuntary context switches: 30816
	Swaps: 0
	File system inputs: 0
	File system outputs: 809496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
