nice: cannot set niceness: Permission denied
Precompiling packages...
  73343.2 ms  ✓ Pkg (serial)
   2867.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2586.6 ms  ✓ MLDataDevices → FillArraysExt
  11209.2 ms  ✓ SpecialFunctions
   3778.2 ms  ✓ ZygoteRules
   3391.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12297.7 ms  ✓ IRTools
   1993.5 ms  ✓ StructArrays → StructArraysAdaptExt
  23034.5 ms  ✓ SparseArrays
   2176.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13615.0 ms  ✓ Accessors
   3180.5 ms  ✓ DiffRules
   7606.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3026.6 ms  ✓ SuiteSparse
   3271.3 ms  ✓ Statistics → SparseArraysExt
   2706.9 ms  ✓ Accessors → StructArraysExt
   3897.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3968.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3011.6 ms  ✓ Accessors → LinearAlgebraExt
   4302.8 ms  ✓ MLDataDevices → SparseArraysExt
   4627.4 ms  ✓ Adapt → AdaptSparseArraysExt
  19391.5 ms  ✓ Test
   2594.9 ms  ✓ SparseInverseSubset
  11200.6 ms  ✓ Optimisers
   8019.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2096.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2907.6 ms  ✓ BangBang
   2696.8 ms  ✓ Accessors → TestExt
   8200.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1887.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1834.9 ms  ✓ Optimisers → OptimisersAdaptExt
   1817.1 ms  ✓ BangBang → BangBangTablesExt
   4202.7 ms  ✓ SplittablesBase
   2005.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2065.0 ms  ✓ BangBang → BangBangStructArraysExt
   2116.0 ms  ✓ MicroCollections
   5028.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8532.9 ms  ✓ StatsBase
  28768.7 ms  ✓ StaticArrays
   2050.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2237.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2515.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2535.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2527.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2537.8 ms  ✓ Accessors → StaticArraysExt
  13055.7 ms  ✓ ForwardDiff
   1928.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5751.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6333.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9716.6 ms  ✓ Transducers
   1989.1 ms  ✓ Transducers → TransducersAdaptExt
  58936.0 ms  ✓ MLStyle
  15239.1 ms  ✓ ChainRules
   9370.5 ms  ✓ KernelAbstractions
   1098.6 ms  ✓ MLDataDevices → ChainRulesExt
   1019.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1091.2 ms  ✓ KernelAbstractions → EnzymeExt
   1090.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1199.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2820.3 ms  ✓ JuliaVariables
   2819.7 ms  ✓ FLoops
   3913.9 ms  ✓ NNlib
    916.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    976.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1043.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1082.3 ms  ✓ OneHotArrays
    649.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5825.7 ms  ✓ MLUtils
   1150.1 ms  ✓ MLDataDevices → MLUtilsExt
  24231.8 ms  ✓ Zygote
   1030.6 ms  ✓ MLDataDevices → ZygoteExt
   6195.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.71
	System time (seconds): 34.65
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 538
	Minor (reclaiming a frame) page faults: 9078189
	Voluntary context switches: 25538
	Involuntary context switches: 34998
	Swaps: 0
	File system inputs: 0
	File system outputs: 817368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
