nice: cannot set niceness: Permission denied
Precompiling packages...
    414.3 ms  ✓ Reexport
    601.7 ms  ✓ DelimitedFiles
    416.6 ms  ✓ TableTraits
    489.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    412.3 ms  ✓ EnzymeCore → AdaptExt
    574.6 ms  ✓ GPUArraysCore
   3880.1 ms  ✓ SparseArrays
    742.8 ms  ✓ SimpleTraits
   1598.1 ms  ✓ Setfield
    446.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    524.5 ms  ✓ SortingAlgorithms
    426.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2190.4 ms  ✓ IRTools
    576.5 ms  ✓ JLLWrappers
    449.1 ms  ✓ PrecompileTools
    981.0 ms  ✓ Tables
    748.1 ms  ✓ Statistics → SparseArraysExt
   2702.1 ms  ✓ Accessors
    767.3 ms  ✓ SuiteSparse
    865.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.4 ms  ✓ Adapt → AdaptSparseArraysExt
    775.6 ms  ✓ Functors
    613.5 ms  ✓ ContextVariablesX
   1729.7 ms  ✓ ChainRulesCore
    831.7 ms  ✓ OpenSpecFun_jll
    913.0 ms  ✓ StructArrays
    978.7 ms  ✓ MLCore
    587.7 ms  ✓ Accessors → LinearAlgebraExt
    816.2 ms  ✓ SparseInverseSubset
   1090.6 ms  ✓ MLDataDevices
   3255.4 ms  ✓ StatsBase
    691.7 ms  ✓ FLoopsBase
   9997.0 ms  ✓ Test
    723.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    813.3 ms  ✓ ZygoteRules
    579.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1401.4 ms  ✓ Optimisers
    709.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1476.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    563.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    512.2 ms  ✓ StructArrays → StructArraysAdaptExt
    598.4 ms  ✓ Accessors → StructArraysExt
    690.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    895.0 ms  ✓ BangBang
   2952.8 ms  ✓ SpecialFunctions
  23192.2 ms  ✓ MLStyle
    523.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    625.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    610.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    617.1 ms  ✓ Accessors → TestExt
    543.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1006.3 ms  ✓ SplittablesBase
   1496.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    578.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    606.5 ms  ✓ BangBang → BangBangTablesExt
    612.0 ms  ✓ BangBang → BangBangStructArraysExt
    598.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    769.7 ms  ✓ MicroCollections
    791.4 ms  ✓ DiffRules
   1812.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2623.0 ms  ✓ JuliaVariables
   2798.9 ms  ✓ Transducers
  15518.3 ms  ✓ StaticArrays
    690.3 ms  ✓ Transducers → TransducersAdaptExt
    597.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5913.9 ms  ✓ ChainRules
    608.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    598.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    611.8 ms  ✓ Adapt → AdaptStaticArraysExt
    626.4 ms  ✓ Accessors → StaticArraysExt
   3988.3 ms  ✓ ForwardDiff
    728.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    673.2 ms  ✓ BangBang → BangBangStaticArraysExt
    764.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    648.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3334.0 ms  ✓ FLoops
   3172.2 ms  ✓ KernelAbstractions
    669.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    689.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    723.5 ms  ✓ KernelAbstractions → EnzymeExt
    828.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3487.0 ms  ✓ NNlib
    726.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    815.6 ms  ✓ NNlib → NNlibForwardDiffExt
    864.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    904.3 ms  ✓ OneHotArrays
    602.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4922.2 ms  ✓ MLUtils
   1126.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30525.2 ms  ✓ Zygote
   1072.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5181.6 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 333.52
	System time (seconds): 25.68
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2591860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 506
	Minor (reclaiming a frame) page faults: 9242142
	Voluntary context switches: 25804
	Involuntary context switches: 8305
	Swaps: 0
	File system inputs: 0
	File system outputs: 844840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
