nice: cannot set niceness: Permission denied
Precompiling packages...
  75523.0 ms  ✓ Pkg (serial)
   2302.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2316.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2314.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2323.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12401.5 ms  ✓ ForwardDiff
   1806.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5320.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6116.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9329.5 ms  ✓ Transducers
   2171.7 ms  ✓ Transducers → TransducersAdaptExt
  58975.0 ms  ✓ MLStyle
  14968.1 ms  ✓ ChainRules
   9121.1 ms  ✓ KernelAbstractions
   1120.0 ms  ✓ MLDataDevices → ChainRulesExt
   1042.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1103.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1113.9 ms  ✓ KernelAbstractions → EnzymeExt
   1225.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2777.7 ms  ✓ JuliaVariables
   2890.4 ms  ✓ FLoops
   4055.4 ms  ✓ NNlib
    989.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1062.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1097.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1148.0 ms  ✓ OneHotArrays
    661.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5971.7 ms  ✓ MLUtils
   1186.5 ms  ✓ MLDataDevices → MLUtilsExt
  25095.5 ms  ✓ Zygote
   1043.1 ms  ✓ MLDataDevices → ZygoteExt
   6316.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.69
	System time (seconds): 34.42
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 512
	Minor (reclaiming a frame) page faults: 9090277
	Voluntary context switches: 26306
	Involuntary context switches: 36949
	Swaps: 0
	File system inputs: 0
	File system outputs: 819504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
