nice: cannot set niceness: Permission denied
Precompiling packages...
    417.5 ms  ✓ Reexport
    424.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2200.4 ms  ✓ IRTools
    960.1 ms  ✓ Tables
    687.4 ms  ✓ JLLWrappers
    566.8 ms  ✓ PrecompileTools
    750.9 ms  ✓ Statistics → SparseArraysExt
    724.7 ms  ✓ SuiteSparse
   2868.1 ms  ✓ Accessors
    802.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    683.1 ms  ✓ Adapt → AdaptSparseArraysExt
    608.5 ms  ✓ ContextVariablesX
    817.6 ms  ✓ Functors
   1733.8 ms  ✓ ChainRulesCore
    972.2 ms  ✓ StructArrays
   1003.1 ms  ✓ MLCore
    839.2 ms  ✓ OpenSpecFun_jll
    646.8 ms  ✓ SparseInverseSubset
    581.0 ms  ✓ Accessors → LinearAlgebraExt
    538.2 ms  ✓ FLoopsBase
   1036.7 ms  ✓ MLDataDevices
   3021.2 ms  ✓ StatsBase
    823.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1605.6 ms  ✓ Optimisers
    972.6 ms  ✓ ZygoteRules
  11198.3 ms  ✓ Test
    624.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    546.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    580.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    710.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    504.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    565.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1544.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    604.7 ms  ✓ Accessors → StructArraysExt
  23194.5 ms  ✓ MLStyle
    624.3 ms  ✓ MLDataDevices → SparseArraysExt
    750.9 ms  ✓ BangBang
    529.8 ms  ✓ MLDataDevices → FillArraysExt
    483.5 ms  ✓ Optimisers → OptimisersAdaptExt
    590.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    458.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    565.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    893.4 ms  ✓ SplittablesBase
    590.7 ms  ✓ Accessors → TestExt
   2606.2 ms  ✓ SpecialFunctions
   1302.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    469.0 ms  ✓ BangBang → BangBangTablesExt
    492.8 ms  ✓ BangBang → BangBangStructArraysExt
    475.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    680.9 ms  ✓ MicroCollections
    776.4 ms  ✓ DiffRules
   2592.5 ms  ✓ JuliaVariables
   1928.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2488.6 ms  ✓ Transducers
    755.2 ms  ✓ Transducers → TransducersAdaptExt
   5691.1 ms  ✓ ChainRules
  15389.2 ms  ✓ StaticArrays
    735.7 ms  ✓ MLDataDevices → ChainRulesExt
   3669.8 ms  ✓ ForwardDiff
    618.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    640.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    598.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    680.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    593.2 ms  ✓ Adapt → AdaptStaticArraysExt
    616.7 ms  ✓ Accessors → StaticArraysExt
    685.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    634.5 ms  ✓ BangBang → BangBangStaticArraysExt
    633.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3401.0 ms  ✓ FLoops
   3054.2 ms  ✓ KernelAbstractions
    682.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    684.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    715.4 ms  ✓ KernelAbstractions → EnzymeExt
    815.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3461.5 ms  ✓ NNlib
    716.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    738.7 ms  ✓ NNlib → NNlibForwardDiffExt
    820.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    884.5 ms  ✓ OneHotArrays
    623.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5141.9 ms  ✓ MLUtils
   1115.5 ms  ✓ MLDataDevices → MLUtilsExt
  31569.6 ms  ✓ Zygote
    908.3 ms  ✓ MLDataDevices → ZygoteExt
   5433.5 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.51
	System time (seconds): 25.12
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2749044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 488
	Minor (reclaiming a frame) page faults: 9574074
	Voluntary context switches: 26227
	Involuntary context switches: 8675
	Swaps: 0
	File system inputs: 0
	File system outputs: 850176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
