nice: cannot set niceness: Permission denied
Precompiling packages...
  72513.6 ms  ✓ Pkg (serial)
   2391.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3092.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11925.8 ms  ✓ IRTools
  12137.2 ms  ✓ Accessors
  22129.4 ms  ✓ SparseArrays
   6463.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3204.7 ms  ✓ DiffRules
   2492.0 ms  ✓ Accessors → LinearAlgebraExt
   2561.3 ms  ✓ Accessors → StructArraysExt
   3067.4 ms  ✓ SuiteSparse
   3259.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3279.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3408.4 ms  ✓ Statistics → SparseArraysExt
   3399.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3586.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9293.3 ms  ✓ Optimisers
   3375.7 ms  ✓ BangBang
   7105.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2826.3 ms  ✓ SparseInverseSubset
  20717.3 ms  ✓ Test
   2202.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2713.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2177.4 ms  ✓ BangBang → BangBangTablesExt
   2278.7 ms  ✓ BangBang → BangBangStructArraysExt
   2420.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   8056.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2607.4 ms  ✓ MicroCollections
   2084.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2024.5 ms  ✓ Accessors → TestExt
   2701.4 ms  ✓ SplittablesBase
   3209.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8157.5 ms  ✓ StatsBase
  28060.0 ms  ✓ StaticArrays
  11504.5 ms  ✓ ForwardDiff
   2051.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2079.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2178.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2290.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2345.9 ms  ✓ Accessors → StaticArraysExt
   1462.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3404.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3950.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7303.4 ms  ✓ Transducers
   2032.0 ms  ✓ Transducers → TransducersAdaptExt
  13565.6 ms  ✓ ChainRules
  57816.7 ms  ✓ MLStyle
   8763.9 ms  ✓ KernelAbstractions
   1039.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    898.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    955.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    961.2 ms  ✓ KernelAbstractions → EnzymeExt
   1088.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2476.1 ms  ✓ JuliaVariables
   2871.2 ms  ✓ FLoops
   4043.0 ms  ✓ NNlib
    889.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    991.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1045.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.9 ms  ✓ OneHotArrays
    645.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5729.1 ms  ✓ MLUtils
   1187.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24190.2 ms  ✓ Zygote
   1036.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6097.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.44
	System time (seconds): 35.63
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 567
	Minor (reclaiming a frame) page faults: 8888162
	Voluntary context switches: 23962
	Involuntary context switches: 30724
	Swaps: 0
	File system inputs: 0
	File system outputs: 810640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
