nice: cannot set niceness: Permission denied
Precompiling packages...
  73354.1 ms  ✓ Pkg (serial)
   4994.8 ms  ✓ MLCore
   3685.2 ms  ✓ ZygoteRules
   2506.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1908.5 ms  ✓ MLDataDevices → FillArraysExt
  11083.5 ms  ✓ SpecialFunctions
  10792.8 ms  ✓ IRTools
   8184.2 ms  ✓ StructArrays
  22508.5 ms  ✓ SparseArrays
   6110.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2992.3 ms  ✓ DiffRules
   2391.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2501.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14343.4 ms  ✓ Accessors
   3076.3 ms  ✓ SuiteSparse
   3207.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3615.9 ms  ✓ MLDataDevices → SparseArraysExt
   3798.2 ms  ✓ Statistics → SparseArraysExt
   3877.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3495.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2033.8 ms  ✓ Accessors → StructArraysExt
   2105.7 ms  ✓ Accessors → LinearAlgebraExt
  10499.7 ms  ✓ Optimisers
   1924.2 ms  ✓ SparseInverseSubset
   7500.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1977.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2080.7 ms  ✓ Optimisers → OptimisersAdaptExt
  18396.7 ms  ✓ Test
   7302.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2679.7 ms  ✓ BangBang
   1993.5 ms  ✓ BangBang → BangBangStructArraysExt
   2313.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2390.3 ms  ✓ Accessors → TestExt
   2095.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2188.7 ms  ✓ BangBang → BangBangTablesExt
   2300.1 ms  ✓ MicroCollections
   2922.9 ms  ✓ SplittablesBase
   3606.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7975.0 ms  ✓ StatsBase
  28833.8 ms  ✓ StaticArrays
  11507.1 ms  ✓ ForwardDiff
   2002.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2218.8 ms  ✓ Accessors → StaticArraysExt
   2402.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2425.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2451.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2621.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2186.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4611.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4965.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8664.9 ms  ✓ Transducers
   1716.3 ms  ✓ Transducers → TransducersAdaptExt
  15374.6 ms  ✓ ChainRules
  58878.1 ms  ✓ MLStyle
    994.1 ms  ✓ MLDataDevices → ChainRulesExt
   9088.0 ms  ✓ KernelAbstractions
    849.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    940.7 ms  ✓ KernelAbstractions → EnzymeExt
    944.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1068.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2538.1 ms  ✓ JuliaVariables
   2789.5 ms  ✓ FLoops
   3984.4 ms  ✓ NNlib
    914.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    968.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1039.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1095.1 ms  ✓ OneHotArrays
    654.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5785.8 ms  ✓ MLUtils
   1172.4 ms  ✓ MLDataDevices → MLUtilsExt
  24678.4 ms  ✓ Zygote
   1030.3 ms  ✓ MLDataDevices → ZygoteExt
   6190.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.36
	System time (seconds): 34.98
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 479
	Minor (reclaiming a frame) page faults: 9093868
	Voluntary context switches: 25812
	Involuntary context switches: 32847
	Swaps: 0
	File system inputs: 0
	File system outputs: 818072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
