nice: cannot set niceness: Permission denied
Precompiling packages...
    409.2 ms  ✓ Reexport
    619.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    566.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    583.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    727.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    547.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  23028.5 ms  ✓ MLStyle
    492.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1412.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    536.9 ms  ✓ Accessors → StructArraysExt
    528.5 ms  ✓ MLDataDevices → FillArraysExt
    636.3 ms  ✓ MLDataDevices → SparseArraysExt
    763.4 ms  ✓ BangBang
    490.5 ms  ✓ Optimisers → OptimisersAdaptExt
    450.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    599.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
    583.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    896.9 ms  ✓ SplittablesBase
    594.9 ms  ✓ Accessors → TestExt
   2567.7 ms  ✓ SpecialFunctions
   1324.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    486.4 ms  ✓ BangBang → BangBangTablesExt
    496.2 ms  ✓ BangBang → BangBangStructArraysExt
    498.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    690.1 ms  ✓ MicroCollections
    795.2 ms  ✓ DiffRules
   2572.6 ms  ✓ JuliaVariables
   1999.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2510.8 ms  ✓ Transducers
    771.2 ms  ✓ Transducers → TransducersAdaptExt
   5576.9 ms  ✓ ChainRules
   3729.6 ms  ✓ ForwardDiff
  15413.4 ms  ✓ StaticArrays
    727.3 ms  ✓ MLDataDevices → ChainRulesExt
    578.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    582.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    611.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    580.0 ms  ✓ Adapt → AdaptStaticArraysExt
    669.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    615.7 ms  ✓ Accessors → StaticArraysExt
    651.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    640.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3472.5 ms  ✓ FLoops
    662.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2998.5 ms  ✓ KernelAbstractions
    674.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    692.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    739.7 ms  ✓ KernelAbstractions → EnzymeExt
    832.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3483.7 ms  ✓ NNlib
    745.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    782.3 ms  ✓ NNlib → NNlibForwardDiffExt
    833.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    903.5 ms  ✓ OneHotArrays
    618.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5129.6 ms  ✓ MLUtils
   1132.2 ms  ✓ MLDataDevices → MLUtilsExt
  31894.3 ms  ✓ Zygote
    906.6 ms  ✓ MLDataDevices → ZygoteExt
   5371.7 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.53
	System time (seconds): 26.90
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2738068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 9604319
	Voluntary context switches: 26443
	Involuntary context switches: 8076
	Swaps: 0
	File system inputs: 0
	File system outputs: 850024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
