nice: cannot set niceness: Permission denied
Precompiling packages...
  73609.4 ms  ✓ Pkg (serial)
   3086.1 ms  ✓ OpenSpecFun_jll
   8795.2 ms  ✓ DataStructures
   2397.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2786.4 ms  ✓ ContextVariablesX
   9706.2 ms  ✓ Missings
   2999.6 ms  ✓ CommonSubexpressions
   2619.4 ms  ✓ SortingAlgorithms
   3899.9 ms  ✓ SimpleTraits
   2411.3 ms  ✓ FLoopsBase
  10013.1 ms  ✓ Tables
   5206.4 ms  ✓ Setfield
   7714.4 ms  ✓ Functors
   3583.4 ms  ✓ MLCore
   9394.6 ms  ✓ ChainRulesCore
   3385.7 ms  ✓ MLDataDevices
   9711.1 ms  ✓ SpecialFunctions
   2287.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2459.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2685.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11394.7 ms  ✓ IRTools
   7191.7 ms  ✓ StructArrays
   3603.9 ms  ✓ ZygoteRules
   2497.2 ms  ✓ MLDataDevices → FillArraysExt
   2793.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
  22886.5 ms  ✓ SparseArrays
  13056.3 ms  ✓ Accessors
   2900.7 ms  ✓ DiffRules
   2496.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2686.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3213.1 ms  ✓ SuiteSparse
   3315.9 ms  ✓ Statistics → SparseArraysExt
   3383.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7972.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3502.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3539.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3401.4 ms  ✓ Accessors → LinearAlgebraExt
   4086.4 ms  ✓ MLDataDevices → SparseArraysExt
   3009.9 ms  ✓ Accessors → StructArraysExt
  19418.6 ms  ✓ Test
   2605.9 ms  ✓ SparseInverseSubset
   8520.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11463.5 ms  ✓ Optimisers
   3310.3 ms  ✓ BangBang
   2011.1 ms  ✓ Accessors → TestExt
   8102.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2680.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1935.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1933.7 ms  ✓ Optimisers → OptimisersAdaptExt
   3408.5 ms  ✓ SplittablesBase
   1886.1 ms  ✓ BangBang → BangBangStructArraysExt
   1914.0 ms  ✓ BangBang → BangBangTablesExt
   2086.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2138.7 ms  ✓ MicroCollections
   4385.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8588.4 ms  ✓ StatsBase
  28915.3 ms  ✓ StaticArrays
  12718.4 ms  ✓ ForwardDiff
   2099.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2399.3 ms  ✓ Accessors → StaticArraysExt
   2401.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2413.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2422.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2490.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1592.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5512.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5622.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9091.2 ms  ✓ Transducers
   1987.9 ms  ✓ Transducers → TransducersAdaptExt
  58766.6 ms  ✓ MLStyle
  15287.1 ms  ✓ ChainRules
   9071.4 ms  ✓ KernelAbstractions
   1219.7 ms  ✓ MLDataDevices → ChainRulesExt
    955.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1050.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1058.7 ms  ✓ KernelAbstractions → EnzymeExt
   1174.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2912.5 ms  ✓ JuliaVariables
   2786.4 ms  ✓ FLoops
   3951.5 ms  ✓ NNlib
    930.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1044.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1094.4 ms  ✓ OneHotArrays
    653.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5819.4 ms  ✓ MLUtils
   1175.4 ms  ✓ MLDataDevices → MLUtilsExt
  24719.8 ms  ✓ Zygote
   1039.7 ms  ✓ MLDataDevices → ZygoteExt
   6214.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.50
	System time (seconds): 34.39
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 501
	Minor (reclaiming a frame) page faults: 9106488
	Voluntary context switches: 26246
	Involuntary context switches: 29253
	Swaps: 0
	File system inputs: 0
	File system outputs: 817952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
