nice: cannot set niceness: Permission denied
Precompiling packages...
  73572.5 ms  ✓ Pkg (serial)
  17924.5 ms  ✓ MacroTools
   2181.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8620.8 ms  ✓ DataStructures
   2911.7 ms  ✓ ContextVariablesX
   3196.7 ms  ✓ CommonSubexpressions
   3095.4 ms  ✓ SortingAlgorithms
   2612.0 ms  ✓ FLoopsBase
  10709.0 ms  ✓ Tables
  17678.6 ms  ✓ Distributed
   4219.5 ms  ✓ SimpleTraits
   5701.5 ms  ✓ Setfield
   3202.9 ms  ✓ MLCore
   9402.6 ms  ✓ Functors
  10100.3 ms  ✓ ChainRulesCore
   5802.4 ms  ✓ StructArrays
  10801.4 ms  ✓ SpecialFunctions
   2206.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2305.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2388.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10825.2 ms  ✓ IRTools
   3617.0 ms  ✓ MLDataDevices
   3518.2 ms  ✓ ZygoteRules
   2109.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2205.4 ms  ✓ StructArrays → StructArraysAdaptExt
  22990.5 ms  ✓ SparseArrays
   2775.1 ms  ✓ DiffRules
   2531.7 ms  ✓ MLDataDevices → FillArraysExt
  14204.7 ms  ✓ Accessors
   3174.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6979.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3105.8 ms  ✓ SuiteSparse
   3219.2 ms  ✓ Statistics → SparseArraysExt
   3271.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3999.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4105.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3505.8 ms  ✓ MLDataDevices → SparseArraysExt
   2919.0 ms  ✓ Accessors → LinearAlgebraExt
   2708.3 ms  ✓ Accessors → StructArraysExt
   2701.1 ms  ✓ SparseInverseSubset
  20508.2 ms  ✓ Test
   8290.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11095.6 ms  ✓ Optimisers
   3079.0 ms  ✓ BangBang
   2092.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2512.0 ms  ✓ Accessors → TestExt
   1918.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2090.2 ms  ✓ Optimisers → OptimisersAdaptExt
   8803.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2101.3 ms  ✓ BangBang → BangBangTablesExt
   2131.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3681.1 ms  ✓ SplittablesBase
   2213.0 ms  ✓ BangBang → BangBangStructArraysExt
   2221.2 ms  ✓ MicroCollections
   4313.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9238.3 ms  ✓ StatsBase
  29173.8 ms  ✓ StaticArrays
   1917.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2017.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2156.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2362.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13788.0 ms  ✓ ForwardDiff
   2614.2 ms  ✓ Accessors → StaticArraysExt
   2621.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1088.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3968.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4231.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8066.8 ms  ✓ Transducers
   2019.7 ms  ✓ Transducers → TransducersAdaptExt
  14528.0 ms  ✓ ChainRules
   9067.6 ms  ✓ KernelAbstractions
  59735.2 ms  ✓ MLStyle
   1103.0 ms  ✓ MLDataDevices → ChainRulesExt
   1077.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1113.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1149.4 ms  ✓ KernelAbstractions → EnzymeExt
   1252.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2390.9 ms  ✓ JuliaVariables
   3950.9 ms  ✓ NNlib
   3142.9 ms  ✓ FLoops
    941.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1003.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1054.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1118.6 ms  ✓ OneHotArrays
    649.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5776.9 ms  ✓ MLUtils
   1213.9 ms  ✓ MLDataDevices → MLUtilsExt
  24685.1 ms  ✓ Zygote
   1073.1 ms  ✓ MLDataDevices → ZygoteExt
   6445.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.77
	System time (seconds): 35.07
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 467
	Minor (reclaiming a frame) page faults: 9077087
	Voluntary context switches: 26565
	Involuntary context switches: 34045
	Swaps: 0
	File system inputs: 0
	File system outputs: 813984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
