nice: cannot set niceness: Permission denied
Precompiling packages...
  73887.3 ms  ✓ Pkg (serial)
   1905.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8684.3 ms  ✓ DataStructures
   2205.9 ms  ✓ ContextVariablesX
  18828.6 ms  ✓ MacroTools
   2917.8 ms  ✓ SortingAlgorithms
   2790.8 ms  ✓ FLoopsBase
  10003.8 ms  ✓ Tables
   3092.6 ms  ✓ CommonSubexpressions
   4097.8 ms  ✓ SimpleTraits
  14902.3 ms  ✓ Distributed
   5892.1 ms  ✓ Setfield
   8292.4 ms  ✓ Functors
   9998.7 ms  ✓ ChainRulesCore
   4600.2 ms  ✓ MLCore
   2888.0 ms  ✓ MLDataDevices
   2521.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2686.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2735.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11868.6 ms  ✓ SpecialFunctions
   3786.2 ms  ✓ ZygoteRules
   2695.6 ms  ✓ MLDataDevices → FillArraysExt
   8995.6 ms  ✓ StructArrays
  11796.4 ms  ✓ IRTools
   2907.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
  23591.7 ms  ✓ SparseArrays
  13894.6 ms  ✓ Accessors
   3007.5 ms  ✓ DiffRules
   2599.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3210.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7507.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3112.9 ms  ✓ SuiteSparse
   3306.9 ms  ✓ Statistics → SparseArraysExt
   3694.9 ms  ✓ MLDataDevices → SparseArraysExt
   3705.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3800.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2715.7 ms  ✓ Accessors → LinearAlgebraExt
   3104.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2695.3 ms  ✓ Accessors → StructArraysExt
   2707.5 ms  ✓ SparseInverseSubset
  20217.4 ms  ✓ Test
   8134.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11507.0 ms  ✓ Optimisers
   3093.2 ms  ✓ BangBang
   2795.0 ms  ✓ Accessors → TestExt
   2895.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2222.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   9212.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2321.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2291.4 ms  ✓ BangBang → BangBangTablesExt
   3892.4 ms  ✓ SplittablesBase
   2302.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2310.2 ms  ✓ BangBang → BangBangStructArraysExt
   2504.5 ms  ✓ MicroCollections
   4787.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8527.6 ms  ✓ StatsBase
  29924.9 ms  ✓ StaticArrays
   2155.9 ms  ✓ Accessors → StaticArraysExt
   2253.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2436.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2435.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2451.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2464.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12793.5 ms  ✓ ForwardDiff
   1071.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4361.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4563.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8084.9 ms  ✓ Transducers
   2105.8 ms  ✓ Transducers → TransducersAdaptExt
  59549.5 ms  ✓ MLStyle
  14389.1 ms  ✓ ChainRules
   8986.7 ms  ✓ KernelAbstractions
   1266.7 ms  ✓ MLDataDevices → ChainRulesExt
   1011.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1109.5 ms  ✓ KernelAbstractions → EnzymeExt
   1120.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1231.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2880.5 ms  ✓ JuliaVariables
   2895.2 ms  ✓ FLoops
   4150.5 ms  ✓ NNlib
    936.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1004.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1073.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1135.0 ms  ✓ OneHotArrays
    664.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5990.6 ms  ✓ MLUtils
   1174.4 ms  ✓ MLDataDevices → MLUtilsExt
  25243.6 ms  ✓ Zygote
   1043.0 ms  ✓ MLDataDevices → ZygoteExt
   6458.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.25
	System time (seconds): 34.90
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2140616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 497
	Minor (reclaiming a frame) page faults: 9047784
	Voluntary context switches: 25428
	Involuntary context switches: 34786
	Swaps: 0
	File system inputs: 4648
	File system outputs: 816296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
