nice: cannot set niceness: Permission denied
Precompiling packages...
  73891.0 ms  ✓ Pkg (serial)
   1912.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17796.0 ms  ✓ MacroTools
  14378.2 ms  ✓ InteractiveUtils
   2499.6 ms  ✓ ContextVariablesX
   3095.3 ms  ✓ SortingAlgorithms
   2993.2 ms  ✓ CommonSubexpressions
   2599.4 ms  ✓ FLoopsBase
   4202.7 ms  ✓ SimpleTraits
  10120.1 ms  ✓ Tables
  16801.4 ms  ✓ Distributed
   5790.4 ms  ✓ Setfield
   8186.6 ms  ✓ Functors
   3410.7 ms  ✓ MLCore
   9215.5 ms  ✓ ChainRulesCore
  10811.1 ms  ✓ SpecialFunctions
   3009.4 ms  ✓ MLDataDevices
   2407.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2583.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2790.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11327.0 ms  ✓ IRTools
   3692.9 ms  ✓ ZygoteRules
   7872.6 ms  ✓ StructArrays
  22707.9 ms  ✓ SparseArrays
   2503.0 ms  ✓ MLDataDevices → FillArraysExt
   3107.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3284.8 ms  ✓ DiffRules
   2709.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2715.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  15199.7 ms  ✓ Accessors
   3389.5 ms  ✓ SuiteSparse
   3499.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3588.0 ms  ✓ Statistics → SparseArraysExt
   7717.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3798.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3517.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3678.5 ms  ✓ MLDataDevices → SparseArraysExt
   2486.6 ms  ✓ Accessors → LinearAlgebraExt
   2696.1 ms  ✓ Accessors → StructArraysExt
   2793.3 ms  ✓ SparseInverseSubset
  18948.2 ms  ✓ Test
   9086.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11887.9 ms  ✓ Optimisers
   2777.0 ms  ✓ BangBang
   2375.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2479.5 ms  ✓ Accessors → TestExt
   8706.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2089.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2301.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2255.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2406.0 ms  ✓ BangBang → BangBangTablesExt
   2444.8 ms  ✓ BangBang → BangBangStructArraysExt
   3803.5 ms  ✓ SplittablesBase
   2526.3 ms  ✓ MicroCollections
   4324.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9002.5 ms  ✓ StatsBase
  29865.4 ms  ✓ StaticArrays
  12907.7 ms  ✓ ForwardDiff
   2246.6 ms  ✓ Accessors → StaticArraysExt
   2229.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2334.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2347.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2425.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2426.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1207.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4354.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4935.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8497.9 ms  ✓ Transducers
   1998.3 ms  ✓ Transducers → TransducersAdaptExt
  59153.7 ms  ✓ MLStyle
   8676.1 ms  ✓ KernelAbstractions
  14868.7 ms  ✓ ChainRules
   1108.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1122.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1152.3 ms  ✓ MLDataDevices → ChainRulesExt
   1204.8 ms  ✓ KernelAbstractions → EnzymeExt
   1289.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2801.9 ms  ✓ JuliaVariables
   2786.2 ms  ✓ FLoops
   4010.6 ms  ✓ NNlib
    932.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1061.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1114.0 ms  ✓ OneHotArrays
    681.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5822.6 ms  ✓ MLUtils
   1158.8 ms  ✓ MLDataDevices → MLUtilsExt
  24319.9 ms  ✓ Zygote
   1047.7 ms  ✓ MLDataDevices → ZygoteExt
   6270.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.23
	System time (seconds): 35.29
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2144676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 620
	Minor (reclaiming a frame) page faults: 9087151
	Voluntary context switches: 25102
	Involuntary context switches: 30207
	Swaps: 0
	File system inputs: 0
	File system outputs: 813608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
