nice: cannot set niceness: Permission denied
Precompiling packages...
  72591.2 ms  ✓ Pkg (serial)
   2601.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3198.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11182.3 ms  ✓ IRTools
   2516.6 ms  ✓ MLDataDevices → FillArraysExt
   3693.6 ms  ✓ ZygoteRules
   7422.2 ms  ✓ StructArrays
  22100.8 ms  ✓ SparseArrays
   2894.6 ms  ✓ DiffRules
  13498.7 ms  ✓ Accessors
   2578.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6493.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3069.8 ms  ✓ SuiteSparse
   3253.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3185.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3415.8 ms  ✓ Statistics → SparseArraysExt
   3506.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3893.3 ms  ✓ MLDataDevices → SparseArraysExt
   2797.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2263.4 ms  ✓ Accessors → StructArraysExt
   2496.3 ms  ✓ Accessors → LinearAlgebraExt
   2430.1 ms  ✓ SparseInverseSubset
   7299.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19918.3 ms  ✓ Test
  10404.6 ms  ✓ Optimisers
   7558.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2719.3 ms  ✓ BangBang
   1984.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1988.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2491.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2595.4 ms  ✓ Accessors → TestExt
   1956.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1937.2 ms  ✓ BangBang → BangBangStructArraysExt
   1938.3 ms  ✓ BangBang → BangBangTablesExt
   3612.6 ms  ✓ SplittablesBase
   2144.5 ms  ✓ MicroCollections
   4267.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8799.2 ms  ✓ StatsBase
  28035.5 ms  ✓ StaticArrays
  11606.1 ms  ✓ ForwardDiff
   2263.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2212.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2373.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2427.9 ms  ✓ Accessors → StaticArraysExt
   2435.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2490.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2034.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3762.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3901.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7353.5 ms  ✓ Transducers
   1734.8 ms  ✓ Transducers → TransducersAdaptExt
  14818.5 ms  ✓ ChainRules
   8417.9 ms  ✓ KernelAbstractions
  58157.2 ms  ✓ MLStyle
   1513.2 ms  ✓ MLDataDevices → ChainRulesExt
    974.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1013.5 ms  ✓ KernelAbstractions → EnzymeExt
   1023.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1143.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2168.3 ms  ✓ JuliaVariables
   3950.2 ms  ✓ NNlib
   3129.4 ms  ✓ FLoops
    963.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1025.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1069.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1122.7 ms  ✓ OneHotArrays
    636.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5506.4 ms  ✓ MLUtils
   1177.7 ms  ✓ MLDataDevices → MLUtilsExt
  24549.8 ms  ✓ Zygote
   1032.5 ms  ✓ MLDataDevices → ZygoteExt
   6135.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.23
	System time (seconds): 34.17
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2136360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 438
	Minor (reclaiming a frame) page faults: 9028934
	Voluntary context switches: 24621
	Involuntary context switches: 32800
	Swaps: 0
	File system inputs: 152
	File system outputs: 812424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
