nice: cannot set niceness: Permission denied
Precompiling packages...
  74046.1 ms  ✓ Pkg (serial)
   2307.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2401.1 ms  ✓ FLoopsBase
   8902.2 ms  ✓ DataStructures
  18991.7 ms  ✓ MacroTools
   9607.6 ms  ✓ Missings
   2892.3 ms  ✓ SortingAlgorithms
   2705.5 ms  ✓ CommonSubexpressions
  16911.7 ms  ✓ Distributed
  10214.3 ms  ✓ Tables
   3800.1 ms  ✓ SimpleTraits
   9689.2 ms  ✓ Functors
   5317.1 ms  ✓ Setfield
  11026.2 ms  ✓ ChainRulesCore
   2507.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2591.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3510.9 ms  ✓ MLDataDevices
   3015.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5384.6 ms  ✓ MLCore
   3779.2 ms  ✓ ZygoteRules
  11112.0 ms  ✓ SpecialFunctions
   2280.4 ms  ✓ MLDataDevices → FillArraysExt
   2494.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  23039.4 ms  ✓ SparseArrays
   8197.7 ms  ✓ StructArrays
   6699.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13192.1 ms  ✓ IRTools
   2911.4 ms  ✓ DiffRules
   3090.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3489.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3584.7 ms  ✓ SuiteSparse
   3598.3 ms  ✓ Statistics → SparseArraysExt
  15106.6 ms  ✓ Accessors
   3669.4 ms  ✓ MLDataDevices → SparseArraysExt
   3486.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2706.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2691.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11236.3 ms  ✓ Optimisers
   2221.5 ms  ✓ Accessors → StructArraysExt
   2294.2 ms  ✓ Accessors → LinearAlgebraExt
   2896.4 ms  ✓ SparseInverseSubset
  19014.1 ms  ✓ Test
   7904.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1888.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2182.9 ms  ✓ Optimisers → OptimisersAdaptExt
   8099.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2500.2 ms  ✓ BangBang
   2081.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2088.8 ms  ✓ Accessors → TestExt
   3198.2 ms  ✓ SplittablesBase
   1590.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1604.8 ms  ✓ BangBang → BangBangStructArraysExt
   1725.7 ms  ✓ BangBang → BangBangTablesExt
   1885.6 ms  ✓ MicroCollections
   3920.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8505.1 ms  ✓ StatsBase
  29021.0 ms  ✓ StaticArrays
  12609.7 ms  ✓ ForwardDiff
   2350.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2347.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2388.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2473.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2501.0 ms  ✓ Accessors → StaticArraysExt
   2607.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1825.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3908.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4184.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8006.8 ms  ✓ Transducers
   1714.1 ms  ✓ Transducers → TransducersAdaptExt
  14893.9 ms  ✓ ChainRules
  59227.1 ms  ✓ MLStyle
   1173.2 ms  ✓ MLDataDevices → ChainRulesExt
   8770.6 ms  ✓ KernelAbstractions
    860.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    929.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    967.3 ms  ✓ KernelAbstractions → EnzymeExt
   1050.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2572.1 ms  ✓ JuliaVariables
   2836.2 ms  ✓ FLoops
   3989.7 ms  ✓ NNlib
    933.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1013.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1103.7 ms  ✓ OneHotArrays
    649.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5822.1 ms  ✓ MLUtils
   1166.3 ms  ✓ MLDataDevices → MLUtilsExt
  24535.3 ms  ✓ Zygote
   1056.9 ms  ✓ MLDataDevices → ZygoteExt
   6305.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.90
	System time (seconds): 35.20
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 510
	Minor (reclaiming a frame) page faults: 9068114
	Voluntary context switches: 25331
	Involuntary context switches: 33149
	Swaps: 0
	File system inputs: 0
	File system outputs: 814576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
