nice: cannot set niceness: Permission denied
Precompiling packages...
   1942.2 ms  ✓ RealDot
   2394.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5168.0 ms  ✓ Setfield
   1942.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2693.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3589.4 ms  ✓ ZygoteRules
   1820.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6789.3 ms  ✓ IRTools
   1809.3 ms  ✓ MLDataDevices → FillArraysExt
   3196.0 ms  ✓ MLCore
   1925.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4504.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7403.0 ms  ✓ Accessors
   2427.8 ms  ✓ SplittablesBase
   4113.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    858.6 ms  ✓ StructArrays → StructArraysAdaptExt
  13428.3 ms  ✓ SparseArrays
    930.0 ms  ✓ Accessors → LinearAlgebraExt
   1074.6 ms  ✓ SuiteSparse
   1472.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1489.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1579.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1595.6 ms  ✓ Statistics
   1683.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7595.9 ms  ✓ SpecialFunctions
   1492.7 ms  ✓ Accessors → StructArraysExt
   1586.2 ms  ✓ Accessors → TestExt
   1410.9 ms  ✓ SparseInverseSubset
   1983.7 ms  ✓ BangBang
   1396.6 ms  ✓ MLDataDevices → SparseArraysExt
   1686.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1409.8 ms  ✓ DiffRules
   1308.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1335.7 ms  ✓ BangBang → BangBangTablesExt
   2539.3 ms  ✓ Optimisers
   1517.6 ms  ✓ MicroCollections
    888.2 ms  ✓ Optimisers → OptimisersAdaptExt
    980.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3143.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1266.1 ms  ✓ BangBang → BangBangStructArraysExt
   3983.9 ms  ✓ StatsBase
   2983.9 ms  ✓ Transducers
  16021.8 ms  ✓ StaticArrays
   4602.1 ms  ✓ ForwardDiff
   1128.8 ms  ✓ Transducers → TransducersAdaptExt
   1117.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1158.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1220.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1318.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1405.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1018.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    721.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    723.2 ms  ✓ Accessors → StaticArraysExt
   7204.9 ms  ✓ ChainRules
    543.1 ms  ✓ BangBang → BangBangStaticArraysExt
    892.7 ms  ✓ MLDataDevices → ChainRulesExt
   4591.1 ms  ✓ KernelAbstractions
  35050.0 ms  ✓ MLStyle
    697.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    559.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    594.2 ms  ✓ KernelAbstractions → EnzymeExt
    639.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1591.7 ms  ✓ JuliaVariables
   2000.8 ms  ✓ FLoops
   3117.7 ms  ✓ NNlib
    738.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    831.7 ms  ✓ OneHotArrays
    925.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    724.3 ms  ✓ NNlib → NNlibForwardDiffExt
    662.9 ms  ✓ MLDataDevices → OneHotArraysExt
   3595.1 ms  ✓ MLUtils
    956.5 ms  ✓ MLDataDevices → MLUtilsExt
  20898.6 ms  ✓ Zygote
    798.9 ms  ✓ MLDataDevices → ZygoteExt
   3754.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.38
	System time (seconds): 25.77
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 935256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 363
	Minor (reclaiming a frame) page faults: 6169469
	Voluntary context switches: 182935
	Involuntary context switches: 62881
	Swaps: 0
	File system inputs: 0
	File system outputs: 455280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
