nice: cannot set niceness: Permission denied
Precompiling packages...
    405.3 ms  ✓ Reexport
    586.9 ms  ✓ Accessors → LinearAlgebraExt
    694.8 ms  ✓ FLoopsBase
   3124.6 ms  ✓ StatsBase
   1082.3 ms  ✓ MLDataDevices
    824.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    969.0 ms  ✓ ZygoteRules
  11306.2 ms  ✓ Test
   1537.8 ms  ✓ Optimisers
    600.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    552.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    575.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    695.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1463.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23144.9 ms  ✓ MLStyle
    499.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    463.8 ms  ✓ StructArrays → StructArraysAdaptExt
    469.7 ms  ✓ Accessors → StructArraysExt
    772.3 ms  ✓ BangBang
    616.9 ms  ✓ MLDataDevices → SparseArraysExt
    543.3 ms  ✓ MLDataDevices → FillArraysExt
   2673.9 ms  ✓ SpecialFunctions
    601.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    582.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    602.4 ms  ✓ Accessors → TestExt
    491.2 ms  ✓ Optimisers → OptimisersAdaptExt
    937.3 ms  ✓ SplittablesBase
   1353.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    449.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    486.3 ms  ✓ BangBang → BangBangTablesExt
    496.6 ms  ✓ BangBang → BangBangStructArraysExt
    556.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    761.9 ms  ✓ MicroCollections
    776.1 ms  ✓ DiffRules
   2638.6 ms  ✓ JuliaVariables
   1922.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2498.2 ms  ✓ Transducers
    752.9 ms  ✓ Transducers → TransducersAdaptExt
   5814.5 ms  ✓ ChainRules
  15444.4 ms  ✓ StaticArrays
   3744.7 ms  ✓ ForwardDiff
    736.7 ms  ✓ MLDataDevices → ChainRulesExt
    643.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    657.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    617.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    663.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    596.9 ms  ✓ Adapt → AdaptStaticArraysExt
    641.9 ms  ✓ Accessors → StaticArraysExt
    666.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    632.6 ms  ✓ BangBang → BangBangStaticArraysExt
    673.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3439.7 ms  ✓ FLoops
   3039.6 ms  ✓ KernelAbstractions
    660.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    683.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    718.7 ms  ✓ KernelAbstractions → EnzymeExt
    824.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3502.3 ms  ✓ NNlib
    732.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    778.7 ms  ✓ NNlib → NNlibForwardDiffExt
    829.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    881.9 ms  ✓ OneHotArrays
    607.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5062.6 ms  ✓ MLUtils
   1120.3 ms  ✓ MLDataDevices → MLUtilsExt
  31525.3 ms  ✓ Zygote
    915.3 ms  ✓ MLDataDevices → ZygoteExt
   5419.7 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.82
	System time (seconds): 26.54
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2758848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 510
	Minor (reclaiming a frame) page faults: 9589236
	Voluntary context switches: 27826
	Involuntary context switches: 7738
	Swaps: 0
	File system inputs: 0
	File system outputs: 850584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
