nice: cannot set niceness: Permission denied
Precompiling packages...
   1873.9 ms  ✓ RealDot
   1399.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1433.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1561.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1668.3 ms  ✓ Statistics
   7704.0 ms  ✓ SpecialFunctions
   1213.0 ms  ✓ Accessors → StructArraysExt
   1397.6 ms  ✓ Accessors → TestExt
   1567.6 ms  ✓ SparseInverseSubset
   1915.0 ms  ✓ BangBang
   1606.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1458.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1559.5 ms  ✓ DiffRules
   1080.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1192.2 ms  ✓ BangBang → BangBangTablesExt
   2489.3 ms  ✓ Optimisers
   1396.3 ms  ✓ MicroCollections
    967.8 ms  ✓ Optimisers → OptimisersAdaptExt
    996.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3313.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1264.7 ms  ✓ BangBang → BangBangStructArraysExt
   3959.9 ms  ✓ StatsBase
  15996.8 ms  ✓ StaticArrays
   3266.0 ms  ✓ Transducers
   1008.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1011.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4746.2 ms  ✓ ForwardDiff
   1070.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1312.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1113.5 ms  ✓ Transducers → TransducersAdaptExt
    798.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    848.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    797.6 ms  ✓ Accessors → StaticArraysExt
   6962.4 ms  ✓ ChainRules
    528.8 ms  ✓ BangBang → BangBangStaticArraysExt
    507.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3682.0 ms  ✓ KernelAbstractions
   1517.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34433.8 ms  ✓ MLStyle
    752.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    754.0 ms  ✓ KernelAbstractions → EnzymeExt
    805.4 ms  ✓ KernelAbstractions → SparseArraysExt
   1486.4 ms  ✓ JuliaVariables
   3050.1 ms  ✓ NNlib
   2080.9 ms  ✓ FLoops
    729.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    838.1 ms  ✓ OneHotArrays
    918.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    729.2 ms  ✓ NNlib → NNlibForwardDiffExt
    642.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3587.2 ms  ✓ MLUtils
    955.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  21013.3 ms  ✓ Zygote
    781.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3776.3 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 177.69
	System time (seconds): 25.28
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 979180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 348
	Minor (reclaiming a frame) page faults: 5958521
	Voluntary context switches: 175624
	Involuntary context switches: 52319
	Swaps: 0
	File system inputs: 0
	File system outputs: 451816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
