nice: cannot set niceness: Permission denied
Precompiling packages...
  73927.0 ms  ✓ Pkg (serial)
   1989.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3291.4 ms  ✓ OpenSpecFun_jll
  18808.0 ms  ✓ MacroTools
   2591.8 ms  ✓ ContextVariablesX
  11197.2 ms  ✓ Tables
   2688.8 ms  ✓ SortingAlgorithms
  16586.5 ms  ✓ Distributed
   2987.3 ms  ✓ CommonSubexpressions
   2413.2 ms  ✓ FLoopsBase
   3829.2 ms  ✓ SimpleTraits
   5088.2 ms  ✓ Setfield
   8194.5 ms  ✓ Functors
   3624.3 ms  ✓ MLCore
   9710.5 ms  ✓ ChainRulesCore
   7906.4 ms  ✓ StructArrays
   2799.4 ms  ✓ MLDataDevices
  10096.5 ms  ✓ SpecialFunctions
   2519.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2670.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2771.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22213.7 ms  ✓ SparseArrays
  10995.9 ms  ✓ IRTools
   2516.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2799.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3191.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4488.5 ms  ✓ ZygoteRules
   2814.4 ms  ✓ MLDataDevices → FillArraysExt
   3506.7 ms  ✓ DiffRules
   3207.3 ms  ✓ SuiteSparse
   3395.5 ms  ✓ Statistics → SparseArraysExt
  14680.5 ms  ✓ Accessors
   3697.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3491.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3496.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8212.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3996.5 ms  ✓ MLDataDevices → SparseArraysExt
   2820.7 ms  ✓ SparseInverseSubset
  19591.3 ms  ✓ Test
   2800.0 ms  ✓ Accessors → StructArraysExt
   3116.6 ms  ✓ Accessors → LinearAlgebraExt
   8207.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11392.3 ms  ✓ Optimisers
   7695.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2181.9 ms  ✓ Accessors → TestExt
   2204.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2188.0 ms  ✓ BangBang
   1681.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1700.8 ms  ✓ Optimisers → OptimisersAdaptExt
   3612.8 ms  ✓ SplittablesBase
   1606.8 ms  ✓ BangBang → BangBangTablesExt
   1615.4 ms  ✓ BangBang → BangBangStructArraysExt
   1797.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1925.2 ms  ✓ MicroCollections
   4640.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8932.1 ms  ✓ StatsBase
  29132.9 ms  ✓ StaticArrays
  11514.9 ms  ✓ ForwardDiff
   2199.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2212.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2489.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2507.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2402.1 ms  ✓ Accessors → StaticArraysExt
   2419.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1996.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4898.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4894.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7984.3 ms  ✓ Transducers
   1980.8 ms  ✓ Transducers → TransducersAdaptExt
  15515.9 ms  ✓ ChainRules
  58870.3 ms  ✓ MLStyle
    699.0 ms  ✓ MLDataDevices → ChainRulesExt
   9163.4 ms  ✓ KernelAbstractions
    866.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    921.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    944.3 ms  ✓ KernelAbstractions → EnzymeExt
   1051.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2630.4 ms  ✓ JuliaVariables
   2859.8 ms  ✓ FLoops
   3904.9 ms  ✓ NNlib
    958.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    982.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1063.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1116.6 ms  ✓ OneHotArrays
    639.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5860.0 ms  ✓ MLUtils
   1153.1 ms  ✓ MLDataDevices → MLUtilsExt
  24586.4 ms  ✓ Zygote
   1028.9 ms  ✓ MLDataDevices → ZygoteExt
   6192.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.68
	System time (seconds): 35.66
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 498
	Minor (reclaiming a frame) page faults: 9055855
	Voluntary context switches: 25403
	Involuntary context switches: 31792
	Swaps: 0
	File system inputs: 0
	File system outputs: 818016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
