nice: cannot set niceness: Permission denied
Precompiling packages...
   1885.1 ms  ✓ DataValueInterfaces
   2466.3 ms  ✓ JLLWrappers
   2400.5 ms  ✓ DiffResults
   2288.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2390.1 ms  ✓ ContextVariablesX
   9535.4 ms  ✓ MacroTools
   1742.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2555.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2858.1 ms  ✓ Functors
   7599.5 ms  ✓ DataStructures
   3500.4 ms  ✓ Tables
   2394.1 ms  ✓ Atomix
   2290.5 ms  ✓ FLoopsBase
   2721.7 ms  ✓ OpenSpecFun_jll
   5888.0 ms  ✓ ChainRulesCore
   2492.4 ms  ✓ SortingAlgorithms
   3206.3 ms  ✓ CommonSubexpressions
   3385.5 ms  ✓ SimpleTraits
   3235.3 ms  ✓ MLDataDevices
  13090.6 ms  ✓ Test
   3726.4 ms  ✓ StructArrays
   5091.9 ms  ✓ Setfield
   2093.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2294.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2305.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2496.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2203.8 ms  ✓ MLDataDevices → FillArraysExt
   1919.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3209.8 ms  ✓ MLCore
   6702.0 ms  ✓ IRTools
   3621.3 ms  ✓ ZygoteRules
   1620.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4314.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7256.7 ms  ✓ Accessors
   2337.6 ms  ✓ SplittablesBase
  13582.5 ms  ✓ SparseArrays
    967.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3395.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1089.8 ms  ✓ Accessors → LinearAlgebraExt
   1403.0 ms  ✓ SuiteSparse
   1609.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1618.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1705.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1723.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1727.5 ms  ✓ Statistics
   1377.9 ms  ✓ Accessors → StructArraysExt
   1590.3 ms  ✓ Accessors → TestExt
   8619.6 ms  ✓ SpecialFunctions
   1196.0 ms  ✓ SparseInverseSubset
   1896.9 ms  ✓ BangBang
   1295.6 ms  ✓ MLDataDevices → SparseArraysExt
   1689.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1379.1 ms  ✓ DiffRules
   1200.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1295.8 ms  ✓ BangBang → BangBangTablesExt
   2488.6 ms  ✓ Optimisers
   1494.3 ms  ✓ MicroCollections
    882.3 ms  ✓ Optimisers → OptimisersAdaptExt
   1186.6 ms  ✓ BangBang → BangBangStructArraysExt
   1020.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2915.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4100.2 ms  ✓ StatsBase
  17238.9 ms  ✓ StaticArrays
   3099.2 ms  ✓ Transducers
   1011.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1089.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1091.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1095.2 ms  ✓ Transducers → TransducersAdaptExt
   1258.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1406.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4849.4 ms  ✓ ForwardDiff
    738.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    755.4 ms  ✓ Accessors → StaticArraysExt
    700.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7223.2 ms  ✓ ChainRules
    529.2 ms  ✓ BangBang → BangBangStaticArraysExt
    494.8 ms  ✓ MLDataDevices → ChainRulesExt
   3650.8 ms  ✓ KernelAbstractions
   1398.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    955.8 ms  ✓ KernelAbstractions → EnzymeExt
    959.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  35448.8 ms  ✓ MLStyle
   1027.0 ms  ✓ KernelAbstractions → SparseArraysExt
   1482.1 ms  ✓ JuliaVariables
   3138.2 ms  ✓ NNlib
   2066.7 ms  ✓ FLoops
    733.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    846.0 ms  ✓ OneHotArrays
    905.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    691.0 ms  ✓ NNlib → NNlibForwardDiffExt
    646.4 ms  ✓ MLDataDevices → OneHotArraysExt
   3519.6 ms  ✓ MLUtils
    930.2 ms  ✓ MLDataDevices → MLUtilsExt
  20918.1 ms  ✓ Zygote
    779.7 ms  ✓ MLDataDevices → ZygoteExt
   3734.3 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.53
	System time (seconds): 25.53
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 966956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 342
	Minor (reclaiming a frame) page faults: 6167298
	Voluntary context switches: 182636
	Involuntary context switches: 68403
	Swaps: 0
	File system inputs: 0
	File system outputs: 452272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
