nice: cannot set niceness: Permission denied
Precompiling packages...
   1716.9 ms  ✓ UUIDs
   2804.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3180.6 ms  ✓ Atomix
   9707.6 ms  ✓ NaNMath
   2302.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3400.1 ms  ✓ LogExpFunctions
   3209.6 ms  ✓ SciMLPublic
   9225.4 ms  ✓ Missings
  13294.5 ms  ✓ InteractiveUtils
   2988.5 ms  ✓ OpenSpecFun_jll
   4484.5 ms  ✓ ADTypes
  17484.5 ms  ✓ MacroTools
   7999.8 ms  ✓ DataStructures
   2698.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2700.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6930.0 ms  ✓ LLVMExtra_jll
   2705.7 ms  ✓ CommonSubexpressions
   2916.2 ms  ✓ SortingAlgorithms
  15605.7 ms  ✓ Distributed
   3811.5 ms  ✓ SimpleTraits
  12099.8 ms  ✓ Tables
   4682.8 ms  ✓ Setfield
   7723.4 ms  ✓ Functors
   9109.9 ms  ✓ ChainRulesCore
   3614.5 ms  ✓ MLCore
   3081.4 ms  ✓ MLDataDevices
   9790.7 ms  ✓ SpecialFunctions
   2602.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2613.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2706.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3717.3 ms  ✓ ZygoteRules
   2320.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2384.6 ms  ✓ MLDataDevices → FillArraysExt
  10706.4 ms  ✓ IRTools
  19536.3 ms  ✓ SparseArrays
   3014.1 ms  ✓ DiffRules
   7799.5 ms  ✓ StructArrays
   6902.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2881.5 ms  ✓ SuiteSparse
   2969.9 ms  ✓ Statistics → SparseArraysExt
   3083.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3223.1 ms  ✓ MLDataDevices → SparseArraysExt
   3286.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2309.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2386.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2608.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1682.0 ms  ✓ SparseInverseSubset
   6923.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9089.4 ms  ✓ Optimisers
   5454.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    823.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    946.4 ms  ✓ Optimisers → OptimisersAdaptExt
   6120.4 ms  ✓ StatsBase
  25443.0 ms  ✓ StaticArrays
   9681.6 ms  ✓ ForwardDiff
   1768.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1846.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1891.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1972.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1335.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3678.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3869.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  22004.1 ms  ✓ LLVM
    981.6 ms  ✓ LLVM → BFloat16sExt
   1613.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9885.8 ms  ✓ ChainRules
   5149.1 ms  ✓ KernelAbstractions
   1236.0 ms  ✓ MLDataDevices → ChainRulesExt
    990.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1039.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1054.5 ms  ✓ KernelAbstractions → EnzymeExt
   1173.5 ms  ✓ KernelAbstractions → SparseArraysExt
   4216.7 ms  ✓ NNlib
   1237.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1244.6 ms  ✓ NNlib → NNlibForwardDiffExt
   5297.1 ms  ✓ GPUArrays
   1388.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1411.5 ms  ✓ OneHotArrays
    700.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1546.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49663.4 ms  ✓ REPL
    729.8 ms  ✓ CodeTracking
   2850.7 ms  ✓ MLUtils
   5014.9 ms  ✓ Pkg → REPLExt
   1563.1 ms  ✓ MLDataDevices → MLUtilsExt
  33007.2 ms  ✓ Zygote
   1088.0 ms  ✓ MLDataDevices → ZygoteExt
   6608.6 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 445.67
	System time (seconds): 32.62
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2200516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 443
	Minor (reclaiming a frame) page faults: 8764850
	Voluntary context switches: 24159
	Involuntary context switches: 31047
	Swaps: 0
	File system inputs: 0
	File system outputs: 905192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
