nice: cannot set niceness: Permission denied
Precompiling packages...
   1944.8 ms  ✓ DataValueInterfaces
   3907.8 ms  ✓ StructArrays
   2158.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5056.8 ms  ✓ Setfield
   2213.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2306.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2005.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3496.3 ms  ✓ ZygoteRules
   1774.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3186.4 ms  ✓ MLCore
   6600.5 ms  ✓ IRTools
   6892.3 ms  ✓ Accessors
   2036.5 ms  ✓ SplittablesBase
   3794.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1028.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4622.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12628.5 ms  ✓ SparseArrays
    997.9 ms  ✓ Accessors → LinearAlgebraExt
   1277.5 ms  ✓ SuiteSparse
   1373.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1455.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1555.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1558.5 ms  ✓ Statistics
   1580.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1500.3 ms  ✓ Accessors → StructArraysExt
   1518.6 ms  ✓ Accessors → TestExt
   7613.9 ms  ✓ SpecialFunctions
   1902.5 ms  ✓ BangBang
   1378.3 ms  ✓ SparseInverseSubset
   1479.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1510.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1404.9 ms  ✓ DiffRules
   1215.3 ms  ✓ BangBang → BangBangTablesExt
   1292.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1484.0 ms  ✓ MicroCollections
   2593.2 ms  ✓ Optimisers
   1105.4 ms  ✓ BangBang → BangBangStructArraysExt
    895.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    916.4 ms  ✓ Optimisers → OptimisersAdaptExt
   3089.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3889.4 ms  ✓ StatsBase
   2774.2 ms  ✓ Transducers
  15799.2 ms  ✓ StaticArrays
   1261.5 ms  ✓ Transducers → TransducersAdaptExt
   4417.4 ms  ✓ ForwardDiff
    924.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    922.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    965.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1219.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    883.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    696.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    723.7 ms  ✓ Accessors → StaticArraysExt
   6778.2 ms  ✓ ChainRules
    533.8 ms  ✓ BangBang → BangBangStaticArraysExt
    531.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3841.1 ms  ✓ KernelAbstractions
   1288.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34042.5 ms  ✓ MLStyle
    549.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    572.5 ms  ✓ KernelAbstractions → EnzymeExt
    635.9 ms  ✓ KernelAbstractions → SparseArraysExt
   1525.9 ms  ✓ JuliaVariables
   3072.4 ms  ✓ NNlib
   2027.6 ms  ✓ FLoops
    736.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    840.2 ms  ✓ OneHotArrays
    914.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    697.1 ms  ✓ NNlib → NNlibForwardDiffExt
    658.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3585.1 ms  ✓ MLUtils
    934.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20816.7 ms  ✓ Zygote
    782.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3747.9 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 176.68
	System time (seconds): 25.20
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 955504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 312
	Minor (reclaiming a frame) page faults: 5989687
	Voluntary context switches: 173871
	Involuntary context switches: 52272
	Swaps: 0
	File system inputs: 0
	File system outputs: 451776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
