nice: cannot set niceness: Permission denied
Precompiling packages...
  73211.5 ms  ✓ Pkg (serial)
   2792.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2999.7 ms  ✓ Accessors → LinearAlgebraExt
   3091.0 ms  ✓ Accessors → StructArraysExt
   3394.3 ms  ✓ SuiteSparse
   3605.3 ms  ✓ Adapt → AdaptSparseArraysExt
   4660.6 ms  ✓ ZygoteRules
   3803.0 ms  ✓ Statistics → SparseArraysExt
   3993.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4006.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2808.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3507.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   7655.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  19621.8 ms  ✓ Test
   3349.0 ms  ✓ SparseInverseSubset
   3816.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   8601.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4506.2 ms  ✓ BangBang
   2377.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7898.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2823.0 ms  ✓ Accessors → TestExt
  11062.6 ms  ✓ Optimisers
   1986.4 ms  ✓ BangBang → BangBangStructArraysExt
   2079.6 ms  ✓ BangBang → BangBangTablesExt
   2206.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2551.5 ms  ✓ MicroCollections
   3908.0 ms  ✓ SplittablesBase
   1200.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1337.1 ms  ✓ Optimisers → OptimisersAdaptExt
   4670.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29239.0 ms  ✓ StaticArrays
   9998.8 ms  ✓ StatsBase
   1855.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2002.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2091.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2154.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2202.9 ms  ✓ Accessors → StaticArraysExt
  14526.9 ms  ✓ ForwardDiff
   3508.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3625.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1066.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8404.7 ms  ✓ Transducers
   2216.0 ms  ✓ Transducers → TransducersAdaptExt
  57440.5 ms  ✓ MLStyle
  14622.9 ms  ✓ ChainRules
   9118.9 ms  ✓ KernelAbstractions
    971.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    893.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    948.4 ms  ✓ KernelAbstractions → EnzymeExt
    951.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1091.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2711.7 ms  ✓ JuliaVariables
   2939.6 ms  ✓ FLoops
   4102.6 ms  ✓ NNlib
    949.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1020.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1087.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1135.4 ms  ✓ OneHotArrays
    675.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5874.6 ms  ✓ MLUtils
   1191.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24716.1 ms  ✓ Zygote
   1066.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6241.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.54
	System time (seconds): 35.49
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 8822280
	Voluntary context switches: 23746
	Involuntary context switches: 32019
	Swaps: 0
	File system inputs: 0
	File system outputs: 809832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
