nice: cannot set niceness: Permission denied
Precompiling packages...
    405.9 ms  ✓ Reexport
   1136.8 ms  ✓ MLDataDevices
    746.3 ms  ✓ FLoopsBase
  10108.6 ms  ✓ Test
    727.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    863.2 ms  ✓ ZygoteRules
    571.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1432.5 ms  ✓ Optimisers
    570.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    729.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1461.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    551.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    595.5 ms  ✓ StructArrays → StructArraysAdaptExt
    658.0 ms  ✓ Accessors → StructArraysExt
  23093.0 ms  ✓ MLStyle
    824.0 ms  ✓ BangBang
    665.4 ms  ✓ MLDataDevices → SparseArraysExt
   2916.9 ms  ✓ SpecialFunctions
    525.5 ms  ✓ MLDataDevices → FillArraysExt
    599.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    621.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    657.7 ms  ✓ Accessors → TestExt
    546.5 ms  ✓ Optimisers → OptimisersAdaptExt
   1016.9 ms  ✓ SplittablesBase
   1488.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    573.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    603.8 ms  ✓ BangBang → BangBangTablesExt
    597.8 ms  ✓ BangBang → BangBangStructArraysExt
    600.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    755.9 ms  ✓ MicroCollections
    791.0 ms  ✓ DiffRules
   2762.5 ms  ✓ JuliaVariables
   1796.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15301.5 ms  ✓ StaticArrays
   2494.7 ms  ✓ Transducers
    605.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    608.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    625.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5772.1 ms  ✓ ChainRules
    595.7 ms  ✓ Adapt → AdaptStaticArraysExt
    631.4 ms  ✓ Accessors → StaticArraysExt
    745.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    716.8 ms  ✓ BangBang → BangBangStaticArraysExt
   3697.1 ms  ✓ ForwardDiff
    726.5 ms  ✓ Transducers → TransducersAdaptExt
    710.6 ms  ✓ MLDataDevices → ChainRulesExt
    712.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2900.4 ms  ✓ FLoops
   3221.9 ms  ✓ KernelAbstractions
    660.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    702.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    738.4 ms  ✓ KernelAbstractions → EnzymeExt
    833.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3515.7 ms  ✓ NNlib
    724.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    841.7 ms  ✓ NNlib → NNlibForwardDiffExt
    840.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    904.8 ms  ✓ OneHotArrays
    615.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5002.3 ms  ✓ MLUtils
   1134.9 ms  ✓ MLDataDevices → MLUtilsExt
  30685.5 ms  ✓ Zygote
   1072.1 ms  ✓ MLDataDevices → ZygoteExt
   5240.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.32
	System time (seconds): 26.46
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2630220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 534
	Minor (reclaiming a frame) page faults: 9263561
	Voluntary context switches: 25885
	Involuntary context switches: 7955
	Swaps: 0
	File system inputs: 0
	File system outputs: 846136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
