nice: cannot set niceness: Permission denied
Precompiling packages...
   2130.3 ms  ✓ DelimitedFiles
   4518.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2401.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2090.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2687.3 ms  ✓ SplittablesBase
   7331.6 ms  ✓ Accessors
   4337.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    917.3 ms  ✓ StructArrays → StructArraysAdaptExt
  13010.2 ms  ✓ SparseArrays
   1090.3 ms  ✓ Accessors → LinearAlgebraExt
   7745.4 ms  ✓ SpecialFunctions
   1687.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1752.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1888.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1895.6 ms  ✓ SuiteSparse
   1989.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2198.6 ms  ✓ Statistics
   1751.2 ms  ✓ Accessors → StructArraysExt
   1892.0 ms  ✓ Accessors → TestExt
   2349.7 ms  ✓ BangBang
   1568.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1593.3 ms  ✓ SparseInverseSubset
   2028.8 ms  ✓ DiffRules
   1708.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1347.6 ms  ✓ BangBang → BangBangTablesExt
   1601.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1827.1 ms  ✓ MicroCollections
   3115.1 ms  ✓ Optimisers
   1288.7 ms  ✓ BangBang → BangBangStructArraysExt
   4309.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    901.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1092.1 ms  ✓ Optimisers → OptimisersAdaptExt
   4384.7 ms  ✓ StatsBase
  18570.5 ms  ✓ StaticArrays
   4008.6 ms  ✓ Transducers
   1174.6 ms  ✓ Adapt → AdaptStaticArraysExt
   6027.0 ms  ✓ ForwardDiff
   1432.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1437.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1426.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1284.4 ms  ✓ Transducers → TransducersAdaptExt
    952.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    955.8 ms  ✓ Accessors → StaticArraysExt
   1023.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7850.8 ms  ✓ ChainRules
    620.4 ms  ✓ BangBang → BangBangStaticArraysExt
    767.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5033.0 ms  ✓ KernelAbstractions
   1304.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
  37699.0 ms  ✓ MLStyle
    809.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    896.3 ms  ✓ KernelAbstractions → EnzymeExt
    926.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2065.5 ms  ✓ JuliaVariables
   3634.5 ms  ✓ NNlib
   2641.9 ms  ✓ FLoops
    856.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    980.4 ms  ✓ OneHotArrays
   1075.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    821.8 ms  ✓ NNlib → NNlibForwardDiffExt
    766.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4367.2 ms  ✓ MLUtils
   1094.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  25775.0 ms  ✓ Zygote
    934.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4438.5 ms  ✓ Flux
  140 dependencies successfully precompiled in 65 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 203.77
	System time (seconds): 26.02
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:05.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 958860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 273
	Minor (reclaiming a frame) page faults: 5905330
	Voluntary context switches: 163845
	Involuntary context switches: 78774
	Swaps: 0
	File system inputs: 0
	File system outputs: 452240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
