nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.8 ms  ✓ UUIDs
   2697.9 ms  ✓ PrecompileTools
   2887.9 ms  ✓ JLLWrappers
   9924.8 ms  ✓ Compat
   2489.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19405.4 ms  ✓ MacroTools
   2194.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3210.3 ms  ✓ LogExpFunctions
  14106.7 ms  ✓ InteractiveUtils
   4315.2 ms  ✓ OpenSpecFun_jll
   8899.9 ms  ✓ Missings
   3004.3 ms  ✓ CommonSubexpressions
   2989.9 ms  ✓ ContextVariablesX
   2597.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8498.6 ms  ✓ DataStructures
   8217.4 ms  ✓ LLVMExtra_jll
   2729.7 ms  ✓ FLoopsBase
  15999.2 ms  ✓ Distributed
   6997.4 ms  ✓ Setfield
   2827.8 ms  ✓ SortingAlgorithms
  11490.4 ms  ✓ Tables
   4322.7 ms  ✓ SimpleTraits
  25190.8 ms  ✓ SparseArrays
   9319.3 ms  ✓ Functors
   2697.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2797.7 ms  ✓ SuiteSparse
   2909.6 ms  ✓ Statistics → SparseArraysExt
   3305.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12185.2 ms  ✓ ChainRulesCore
   5188.6 ms  ✓ MLCore
   3879.4 ms  ✓ MLDataDevices
   3101.0 ms  ✓ SparseInverseSubset
   2801.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12709.0 ms  ✓ SpecialFunctions
   3311.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9030.5 ms  ✓ StructArrays
  16322.0 ms  ✓ Accessors
   4299.6 ms  ✓ ZygoteRules
  14017.5 ms  ✓ IRTools
   3514.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2696.3 ms  ✓ MLDataDevices → FillArraysExt
   3496.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2318.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3174.6 ms  ✓ MLDataDevices → SparseArraysExt
   2786.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3084.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3182.9 ms  ✓ DiffRules
   2287.3 ms  ✓ Accessors → StructArraysExt
   8615.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2311.4 ms  ✓ Accessors → LinearAlgebraExt
   6710.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6629.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10809.8 ms  ✓ Optimisers
   2685.0 ms  ✓ BangBang
  21765.8 ms  ✓ Test
   2490.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2496.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  14771.4 ms  ✓ StatsBase
   2574.2 ms  ✓ BangBang → BangBangStructArraysExt
   2588.0 ms  ✓ BangBang → BangBangTablesExt
   2786.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2873.0 ms  ✓ MicroCollections
   2743.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2916.4 ms  ✓ Accessors → TestExt
   3330.0 ms  ✓ SplittablesBase
   4043.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32230.2 ms  ✓ StaticArrays
   2562.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2571.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2638.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2737.9 ms  ✓ Accessors → StaticArraysExt
   2769.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2839.7 ms  ✓ BangBang → BangBangStaticArraysExt
  12729.7 ms  ✓ ForwardDiff
   1389.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29231.8 ms  ✓ LLVM
   5303.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5451.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10182.2 ms  ✓ Transducers
  17893.1 ms  ✓ ChainRules
   2084.1 ms  ✓ Transducers → TransducersAdaptExt
   5683.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2185.6 ms  ✓ MLDataDevices → ChainRulesExt
  59810.2 ms  ✓ MLStyle
  11041.9 ms  ✓ KernelAbstractions
    853.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    953.7 ms  ✓ KernelAbstractions → EnzymeExt
    969.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1081.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2412.5 ms  ✓ JuliaVariables
   4154.1 ms  ✓ NNlib
   3110.0 ms  ✓ FLoops
   1172.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5153.3 ms  ✓ GPUArrays
   1234.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1294.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1356.3 ms  ✓ OneHotArrays
    680.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1471.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6036.6 ms  ✓ MLUtils
   1196.9 ms  ✓ MLDataDevices → MLUtilsExt
  28072.1 ms  ✓ Zygote
   1052.3 ms  ✓ MLDataDevices → ZygoteExt
   7154.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.38
	System time (seconds): 37.67
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9651425
	Voluntary context switches: 26625
	Involuntary context switches: 39913
	Swaps: 0
	File system inputs: 0
	File system outputs: 886992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
